timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,ignore
1675209600000,23125.13,23168.9,23123.01,23133.11,1152.26389,1675209899999,26668005.9400932,28606,604.26599,13985952.4458476,0
1675209900000,23133.11,23136.9,23059.9,23067.9,1990.33791,1675210199999,45961541.9670303,39794,841.33144,19426640.6315156,0
1675210200000,23069.69,23095.0,23037.43,23092.98,1340.83186,1675210499999,30933059.7534504,31666,683.05636,15758635.9926534,0
1675210500000,23092.25,23094.92,23067.37,23075.56,774.21672,1675210799999,17870029.6247447,23308,371.76567,8581082.5662409,0
1675210800000,23074.33,23092.57,23065.29,23088.68,700.06222,1675211099999,16158573.827144,20949,363.80137,8397402.8388991,0
1675211100000,23087.33,23090.96,23030.67,23044.19,788.05759,1675211399999,18170419.9955173,23189,370.76613,8549248.7887002,0
1675211400000,23042.67,23066.5,22997.1,23052.37,1399.00778,1675211699999,32219752.8649786,34232,651.65574,15009883.122786,0
1675211700000,23051.14,23074.37,23043.27,23069.84,725.39018,1675211999999,16728572.1473911,22088,368.9832,8509569.7666581,0
1675212000000,23071.26,23090.0,23065.32,23077.61,830.85726,1675212299999,19173828.858858,22557,402.01006,9277603.4398364,0
1675212300000,23077.99,23102.34,23073.02,23099.46,722.72118,1675212599999,16688853.3847862,20732,416.00118,9606474.5153121,0
1675212600000,23099.34,23115.25,23082.96,23088.44,990.75955,1675212899999,22887513.1483922,24490,506.78027,11707495.8781535,0
1675212900000,23088.44,23102.0,23074.71,23085.73,707.13405,1675213199999,16325711.9633066,19147,340.01226,7850187.2763308,0
1675213200000,23085.36,23106.16,23081.39,23091.88,756.3205,1675213499999,17467796.1151163,19861,431.46155,9965279.1334373,0
1675213500000,23092.78,23115.0,23085.05,23108.87,603.90348,1675213799999,13949349.5878817,16545,318.65129,7360594.6635651,0
1675213800000,23109.67,23120.0,23095.88,23112.66,696.26009,1675214099999,16089783.5241317,19855,359.7423,8313366.2579454,0
1675214100000,23113.4,23119.15,23081.22,23088.24,628.46694,1675214399999,14518059.9675721,18517,301.69545,6969530.2095551,0
1675214400000,23087.1,23097.68,23068.05,23072.53,837.41218,1675214699999,19326701.8714498,21612,406.16858,9374165.5575821,0
1675214700000,23072.56,23082.06,23055.25,23062.38,885.58956,1675214999999,20429897.9789029,21993,424.32828,9789459.0576999,0
1675215000000,23062.12,23089.66,23057.45,23081.24,523.72864,1675215299999,12084908.7573062,17606,278.20284,6419458.3745023,0
1675215300000,23081.24,23133.95,23081.24,23126.16,1139.88494,1675215599999,26349214.439222,27169,642.23873,14846174.5750769,0
1675215600000,23127.11,23161.33,23119.18,23155.83,981.46017,1675215899999,22713639.917383,24591,539.54478,12486883.2608586,0
1675215900000,23156.77,23184.29,23137.23,23156.54,1153.51201,1675216199999,26718949.5167573,27181,583.3534,13512513.2005483,0
1675216200000,23157.21,23157.68,23118.89,23123.67,731.51876,1675216499999,16925158.5237189,19078,318.16657,7361325.6898186,0
1675216500000,23122.93,23136.5,23115.21,23123.09,574.28978,1675216799999,13279751.6395822,16742,289.54416,6695575.5133761,0
1675216800000,23123.1,23130.93,23104.87,23114.4,607.99254,1675217099999,14052831.2796152,15945,294.2734,6801947.0595618,0
1675217100000,23114.4,23120.0,23097.92,23103.78,697.33278,1675217399999,16113070.2880578,16433,327.82395,7575240.6504701,0
1675217400000,23102.61,23105.7,23091.67,23096.31,483.77761,1675217699999,11174500.7278385,13093,236.85985,5471169.1542047,0
1675217700000,23096.3,23108.73,23082.01,23085.3,703.9213,1675217999999,16256412.1699523,16318,338.54087,7818554.6804382,0
1675218000000,23085.3,23103.32,23078.5,23089.41,726.95117,1675218299999,16784621.3337465,18113,371.46406,8576928.9106961,0
1675218300000,23088.68,23098.53,23080.44,23086.21,528.08614,1675218599999,12192941.9190044,14515,247.3225,5710538.5382149,0
1675218600000,23086.92,23113.07,23078.68,23108.79,686.74733,1675218899999,15864545.3853533,17723,350.9928,8108472.399976,0
1675218900000,23108.79,23114.97,23093.19,23096.38,602.20536,1675219199999,13913997.8993844,16744,291.70442,6740075.9184616,0
1675219200000,23095.52,23110.64,23086.92,23089.15,559.99516,1675219499999,12936393.1330352,15603,281.7999,6509977.397756,0
1675219500000,23089.63,23099.24,23083.29,23085.35,480.42528,1675219799999,11093054.542387,14052,239.66062,5533920.5123785,0
1675219800000,23085.83,23104.18,23080.8,23101.83,430.45263,1675220099999,9938271.9520835,13836,234.16252,5406552.3384243,0
1675220100000,23102.4,23110.0,23095.63,23108.43,600.92887,1675220399999,13884003.1525131,15851,300.77362,6949417.6016303,0
1675220400000,23107.17,23112.94,23097.28,23099.65,518.28789,1675220699999,11975862.3716748,16290,249.14087,5756945.4754444,0
1675220700000,23098.82,23102.77,23088.75,23097.21,621.08469,1675220999999,14344191.3103729,14730,266.33779,6151380.9859044,0
1675221000000,23096.58,23109.99,23094.31,23100.49,403.70729,1675221299999,9326734.7334471,13782,192.05446,4437079.7182578,0
1675221300000,23100.49,23104.85,23077.0,23081.51,572.69365,1675221599999,13222664.8831242,16639,262.38726,6058166.8114355,0
1675221600000,23081.5,23085.6,23070.44,23076.86,559.9194,1675221899999,12921663.8616479,17395,253.97251,5861268.6592729,0
1675221900000,23076.86,23083.89,23063.57,23082.78,674.28786,1675222199999,15558167.5929247,19076,322.83296,7449175.028612,0
1675222200000,23082.26,23085.88,23038.07,23076.63,805.92247,1675222499999,18590862.8862782,21859,384.56076,8870859.6785272,0
1675222500000,23077.62,23098.0,23075.67,23091.15,579.729,1675222799999,13386174.7628106,18222,303.30433,7003509.7618649,0
1675222800000,23091.6,23106.68,23082.49,23101.75,587.46858,1675223099999,13567860.4105276,17142,310.72733,7176660.3511687,0
1675223100000,23101.75,23116.62,23100.1,23109.54,371.01493,1675223399999,8573005.808637,13766,199.92409,4619750.127032,0
1675223400000,23109.54,23128.96,23108.02,23125.88,723.78807,1675223699999,16732100.3125998,16046,431.31661,9971044.5878364,0
1675223700000,23125.86,23134.59,23118.02,23130.19,545.24493,1675223999999,12609155.8140831,14644,300.50855,6949557.6484164,0
1675224000000,23130.7,23139.0,23127.0,23137.58,499.83253,1675224299999,11563313.2116878,15178,275.91221,6383210.5448565,0
1675224300000,23138.48,23140.52,23128.59,23137.63,487.75145,1675224599999,11284570.4636402,13502,246.1426,5694914.9237735,0
1675224600000,23138.32,23144.98,23124.58,23124.76,547.07499,1675224899999,12657091.5442062,15015,270.36246,6255259.3345946,0
1675224900000,23124.76,23132.0,23107.83,23122.51,610.10569,1675225199999,14105461.8765823,16205,276.56305,6394333.1117645,0
1675225200000,23121.88,23157.41,23121.07,23131.33,779.09747,1675225499999,18031595.9521297,21939,403.30207,9334074.7362994,0
1675225500000,23131.88,23148.48,23125.22,23137.68,469.79402,1675225799999,10870899.093926,15525,234.47209,5425606.1589991,0
1675225800000,23137.68,23154.1,23130.81,23138.41,546.79293,1675226099999,12653107.559144,16275,266.38419,6164315.8224736,0
1675226100000,23138.41,23139.98,23110.59,23137.19,862.24412,1675226399999,19940258.7924979,21072,398.38797,9213306.6004026,0
1675226400000,23137.92,23152.13,23137.22,23149.46,468.21456,1675226699999,10837283.6997234,15287,255.54155,5914803.7245387,0
1675226700000,23149.46,23149.7,23124.91,23127.31,595.97723,1675226999999,13789379.1156776,16381,270.56106,6260127.2287471,0
1675227000000,23127.06,23135.69,23123.9,23130.06,424.54786,1675227299999,9819842.5947284,14868,195.06545,4511938.2042447,0
1675227300000,23130.06,23145.33,23127.95,23135.98,557.73602,1675227599999,12904435.0654417,16390,280.53393,6490840.8480448,0
1675227600000,23136.75,23148.0,23132.09,23144.12,587.67732,1675227899999,13598541.6885796,17314,333.65335,7720698.7489694,0
1675227900000,23144.13,23153.06,23136.47,23150.72,665.2512,1675228199999,15397559.001209,17407,376.1113,8705490.9292083,0
1675228200000,23150.18,23159.61,23142.0,23159.21,705.93701,1675228499999,16343241.8545863,17660,413.5961,9575210.9400084,0
1675228500000,23158.43,23159.99,23144.03,23147.5,543.63315,1675228799999,12586046.0714853,16652,249.46207,5775632.7383966,0
1675228800000,23147.5,23162.0,23136.67,23156.42,592.05359,1675229099999,13706913.8535708,18107,293.85952,6803456.6229727,0
1675229100000,23156.42,23164.0,23154.29,23159.3,557.45657,1675229399999,12910191.6522058,16726,261.26757,6050831.2918529,0
1675229400000,23159.98,23167.39,23149.62,23152.53,641.17039,1675229699999,14848662.7340302,17795,291.17259,6743433.1603975,0
1675229700000,23152.53,23154.56,23135.82,23140.66,477.66955,1675229999999,11056997.705186,15588,209.86331,4857978.9426817,0
1675230000000,23141.15,23147.53,23127.06,23135.71,859.41087,1675230299999,19882757.6451605,18162,472.2036,10924765.8494026,0
1675230300000,23135.79,23137.86,23119.77,23124.7,582.6461,1675230599999,13475175.0842845,16324,227.23655,5255609.7820681,0
1675230600000,23125.3,23135.27,23111.39,23126.06,581.2467,1675230899999,13439726.1921644,17811,293.68208,6790762.1685721,0
1675230900000,23126.05,23129.08,23115.78,23118.67,409.40512,1675231199999,9466586.0031816,14572,207.66682,4801898.5900566,0
1675231200000,23118.68,23131.66,23112.48,23118.69,619.81741,1675231499999,14330651.3423063,17526,315.5699,7296461.0417236,0
1675231500000,23118.69,23125.43,23103.98,23120.04,691.7854,1675231799999,15990518.3756562,18333,343.57548,7942008.1170091,0
1675231800000,23119.6,23131.98,23111.65,23118.34,509.76333,1675232099999,11785826.5183445,16033,243.94201,5640134.9177009,0
1675232100000,23118.88,23119.3,23078.39,23081.25,1119.35497,1675232399999,25855582.4647018,27838,504.40555,11651255.1975544,0
1675232400000,23082.16,23108.38,23066.81,23104.96,987.20492,1675232699999,22791858.9203429,27314,520.43304,12016075.5491381,0
1675232700000,23104.96,23111.52,23098.9,23103.81,355.9462,1675232999999,8223955.2159968,14351,177.79211,4107890.2519283,0
1675233000000,23104.51,23123.86,23090.3,23118.09,711.56743,1675233299999,16442711.5303787,22054,365.34176,8442354.0677606,0
1675233300000,23117.36,23126.95,23106.24,23109.68,523.14498,1675233599999,12094314.5771298,17173,259.07444,5989567.428674,0
1675233600000,23108.92,23116.59,23083.44,23084.67,774.75656,1675233899999,17897878.0441655,21074,344.77328,7964744.4608262,0
1675233900000,23084.67,23095.56,23076.43,23090.81,628.63496,1675234199999,14512993.8963499,20347,310.14426,7160305.3912909,0
1675234200000,23091.66,23098.97,23071.34,23089.01,711.32184,1675234499999,16420002.5564247,21493,351.274,8108881.1889265,0
1675234500000,23089.0,23089.42,23048.25,23065.77,1417.04418,1675234799999,32681206.3636907,32741,657.27152,15158860.9059382,0
1675234800000,23065.77,23066.52,23017.07,23042.14,1854.959,1675235099999,42741859.0527847,39683,858.84301,19789563.579377,0
1675235100000,23042.14,23054.73,23030.0,23051.32,864.18998,1675235399999,19914819.7469038,23401,441.92101,10184030.2969312,0
1675235400000,23051.32,23081.85,23047.4,23077.71,885.70337,1675235699999,20428706.4093509,22613,477.54057,11014878.7847024,0
1675235700000,23076.61,23094.58,23071.42,23090.56,776.20736,1675235999999,17917504.9785773,21632,421.16557,9722150.2903365,0
1675236000000,23091.14,23096.35,23072.98,23093.71,634.42397,1675236299999,14646766.1727422,17084,320.27131,7394243.7918923,0
1675236300000,23094.83,23113.96,23082.83,23111.14,775.54934,1675236599999,17911544.8454011,20944,394.54875,9112500.6861122,0
1675236600000,23110.15,23115.54,23100.26,23105.16,759.38435,1675236899999,17548160.8367676,18513,331.22304,7654286.8904922,0
1675236900000,23105.16,23106.5,23082.53,23085.6,629.22009,1675237199999,14529517.4571591,18132,305.85221,7062556.1159412,0
1675237200000,23084.38,23091.0,23082.53,23087.5,468.10175,1675237499999,10807030.429907,14150,237.2939,5478482.0658012,0
1675237500000,23088.09,23089.63,23063.33,23073.97,722.1188,1675237799999,16663016.2527431,19336,319.66442,7376508.3039498,0
1675237800000,23073.97,23092.19,23063.67,23090.59,566.68402,1675238099999,13077299.8312525,17147,306.79816,7080183.8477067,0
1675238100000,23090.59,23093.0,23071.0,23076.68,477.86326,1675238399999,11028798.2080996,16121,226.69479,5232011.8699098,0
1675238400000,23076.67,23082.0,23063.03,23071.18,1071.97771,1675238699999,24731389.2655414,27044,481.2165,11102568.1845818,0
1675238700000,23070.66,23087.43,23057.01,23079.59,716.64592,1675238999999,16535674.1686897,19795,382.28164,8821174.6003158,0
1675239000000,23080.36,23081.91,23049.0,23054.61,812.33032,1675239299999,18733241.5893771,21660,374.70053,8641012.525772,0
1675239300000,23055.28,23062.37,23020.44,23024.51,837.1273,1675239599999,19288912.4268616,25146,385.42487,8881229.9306074,0
1675239600000,23024.09,23038.83,22946.62,22996.02,2428.92839,1675239899999,55873621.6855701,48112,1172.79829,26977849.8669911,0
1675239900000,22995.15,23010.46,22940.0,22967.56,1402.78138,1675240199999,32227778.1573487,38490,677.93088,15575393.5392726,0
1675240200000,22967.56,22997.73,22938.16,22987.83,1348.31307,1675240499999,30972964.5246394,35861,696.95742,16011009.5763024,0
1675240500000,22988.92,23002.66,22975.19,22999.75,700.17384,1675240799999,16097596.7279786,23842,345.68128,7947652.9695443,0
1675240800000,22999.17,23006.16,22991.9,22992.28,703.04769,1675241099999,16170023.0886864,20712,365.70245,8411384.4855757,0
1675241100000,22993.58,23012.11,22976.27,22977.65,1006.84263,1675241399999,23150245.9958172,26174,438.98764,10093992.0447276,0
1675241400000,22977.07,22990.94,22969.26,22987.67,644.2532,1675241699999,14804210.090872,19980,333.49945,7663587.118891,0
1675241700000,22986.96,22989.58,22966.54,22982.03,657.16988,1675241999999,15099277.2699424,21334,343.86182,7900844.722998,0
1675242000000,22982.15,22983.22,22957.74,22964.21,992.54233,1675242299999,22796718.426137,23548,450.91099,10356917.2742114,0
1675242300000,22962.34,22970.88,22919.33,22956.99,1105.03296,1675242599999,25358136.9394355,29360,487.12622,11178313.8751138,0
1675242600000,22956.99,22990.5,22941.69,22988.69,824.7336,1675242899999,18942915.7423393,24614,467.07622,10728810.6626147,0
1675242900000,22987.53,23013.77,22975.0,23010.27,891.95876,1675243199999,20510000.8742527,24247,480.6997,11053641.0475826,0
1675243200000,23010.27,23015.91,22993.87,23006.59,743.55848,1675243499999,17107193.0309933,21912,363.22083,8356933.7605769,0
1675243500000,23005.59,23018.76,23000.0,23017.68,543.18208,1675243799999,12497551.2232147,18539,287.04627,6604597.1945596,0
1675243800000,23017.68,23021.87,22989.64,22998.43,703.48338,1675244099999,16183830.1624468,20039,328.63336,7560535.9837351,0
1675244100000,22998.44,23004.99,22986.81,22990.06,476.16892,1675244399999,10948937.0641438,17212,220.69323,5074642.1805248,0
1675244400000,22990.94,22992.33,22969.51,22980.7,599.61078,1675244699999,13779309.4925287,19738,297.24659,6830930.6125752,0
1675244700000,22980.7,22998.36,22967.22,22991.9,571.97776,1675244999999,13146402.1671191,19992,281.91004,6479668.9696468,0
1675245000000,22991.9,22997.43,22980.0,22984.85,493.50354,1675245299999,11344312.2215589,16613,224.41794,5158774.3054127,0
1675245300000,22984.85,23004.69,22982.01,22991.86,635.13686,1675245599999,14604369.2915241,16786,333.43485,7667233.4922602,0
1675245600000,22992.69,23007.76,22983.61,22990.38,733.43131,1675245899999,16864146.9025955,17281,367.40053,8448422.3589563,0
1675245900000,22991.09,22997.73,22976.75,22992.72,607.67157,1675246199999,13969383.0234652,16686,273.97072,6298337.5851449,0
1675246200000,22992.28,23006.33,22987.93,23001.28,582.41212,1675246499999,13394048.7832724,17198,281.64218,6477199.8540444,0
1675246500000,23001.85,23011.87,22994.79,22997.58,610.80045,1675246799999,14050782.9777638,17096,318.41385,7325109.8682996,0
1675246800000,22996.62,23002.41,22988.2,22988.7,522.36599,1675247099999,12011938.7442144,15015,264.74731,6088101.3280902,0
1675247100000,22988.42,22994.89,22974.12,22977.85,548.0064,1675247399999,12595001.1710488,15297,237.53626,5459495.2798258,0
1675247400000,22978.45,22986.99,22961.79,22970.69,595.63721,1675247699999,13683766.726271,16625,269.86687,6199902.778703,0
1675247700000,22970.06,22971.06,22942.84,22959.47,687.07222,1675247999999,15772287.878388,18276,313.5159,7197173.258188,0
1675248000000,22958.83,22986.09,22957.38,22981.59,516.38807,1675248299999,11863127.0736175,16133,273.43146,6281761.0909282,0
1675248300000,22981.39,23007.56,22979.44,23003.89,581.55409,1675248599999,13373278.3759715,17673,333.38663,7666721.5326989,0
1675248600000,23003.89,23006.39,22996.08,23003.2,444.54328,1675248899999,10225146.9572286,15181,230.41196,5299903.254145,0
1675248900000,23003.2,23006.22,22992.43,22996.3,425.0213,1675249199999,9774665.6242143,11389,218.59447,5027204.8557535,0
1675249200000,22996.3,23006.75,22987.6,23006.75,600.55521,1675249499999,13811255.3456925,14945,342.38666,7874358.712526,0
1675249500000,23006.75,23031.85,23004.39,23021.84,799.64592,1675249799999,18404388.2001715,20709,442.01586,10173473.7291546,0
1675249800000,23022.74,23030.0,23012.73,23017.66,739.4656,1675250099999,17023776.5984477,17983,355.23093,8178118.1731592,0
1675250100000,23016.76,23041.68,23015.1,23032.0,864.51547,1675250399999,19909805.5935974,20976,444.87915,10245620.5469124,0
1675250400000,23032.0,23068.99,23029.99,23062.89,1148.24125,1675250699999,26466414.9668904,26079,623.63552,14374444.4083315,0
1675250700000,23063.51,23100.0,23054.84,23087.99,1424.8548,1675250999999,32889915.4027309,31472,799.75893,18461222.6233747,0
1675251000000,23086.83,23095.93,23065.95,23074.69,978.47609,1675251299999,22586329.7130531,24263,468.65488,10818490.9994545,0
1675251300000,23073.82,23088.55,23064.24,23084.67,656.42691,1675251599999,15147823.5654388,18629,318.52516,7350528.137329,0
1675251600000,23084.67,23096.12,23073.76,23077.14,690.75914,1675251899999,15945147.9152671,18118,313.53301,7237623.7966629,0
1675251900000,23077.14,23083.47,23063.16,23065.12,503.93298,1675252199999,11627546.0616148,13904,225.45806,5202163.6790355,0
1675252200000,23064.45,23074.9,23056.27,23066.19,486.94678,1675252499999,11232041.124966,15187,244.63133,5642777.841476,0
1675252500000,23065.72,23085.7,23062.77,23077.52,579.4565,1675252799999,13369706.1849492,16608,324.85817,7495608.2816217,0
