timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,ignore
1675252800000,23078.43,23086.66,23063.96,23085.11,826.49957,1675253099999,19071360.0999943,20619,430.08508,9924494.3254828,0
1675253100000,23084.92,23098.65,23071.08,23096.26,716.75289,1675253399999,16546341.4935697,19730,396.67061,9157536.9176281,0
1675253400000,23096.26,23098.8,23081.01,23096.39,739.56969,1675253699999,17078112.0541926,20926,358.39574,8276313.500847,0
1675253700000,23096.39,23099.92,23081.48,23083.52,607.44542,1675253999999,14025998.3580659,17148,310.23551,7163437.1463675,0
1675254000000,23083.52,23108.09,23080.0,23083.57,959.63141,1675254299999,22160213.4798782,23714,485.08676,11202126.9657008,0
1675254300000,23084.52,23097.88,23075.0,23093.66,648.12492,1675254599999,14961448.9467406,17993,316.32823,7302481.3630113,0
1675254600000,23093.67,23095.38,23079.21,23090.54,555.76005,1675254899999,12830869.4534017,16822,246.92473,5700877.9129272,0
1675254900000,23091.16,23096.82,23086.8,23089.05,423.35656,1675255199999,9775886.3058878,13114,199.57564,4608554.9804141,0
1675255200000,23089.92,23095.57,23076.27,23078.56,548.83094,1675255499999,12670376.2856674,14728,244.68783,5649062.4129535,0
1675255500000,23078.56,23092.99,23075.83,23082.06,496.45094,1675255799999,11460113.0432076,12669,232.71321,5372143.6444568,0
1675255800000,23082.6,23083.16,23057.33,23062.98,694.35164,1675256099999,16015541.3429713,18609,295.09673,6806602.3093076,0
1675256100000,23062.24,23071.75,23048.1,23060.63,811.1152,1675256399999,18703171.6459932,20163,426.09428,9825266.3693683,0
1675256400000,23061.34,23061.38,23035.23,23042.74,946.63067,1675256699999,21817498.9572754,22773,430.45668,9921231.1682081,0
1675256700000,23041.98,23055.0,23015.34,23049.67,1251.13534,1675256999999,28826624.0464857,28054,616.35436,14201357.6935438,0
1675257000000,23049.67,23069.28,23037.0,23068.95,779.20953,1675257299999,17964412.5441852,20699,412.29731,9505591.4448164,0
1675257300000,23068.95,23140.89,23063.0,23100.93,3287.32961,1675257599999,75968731.8933772,56928,1674.92623,38705401.3922677,0
1675257600000,23102.01,23139.0,23100.93,23118.94,1300.2796,1675257899999,30066725.347728,33337,652.71828,15093198.3517222,0
1675257900000,23118.92,23132.0,23093.0,23104.77,1046.70474,1675258199999,24188985.3714293,26808,506.03702,11694586.3786815,0
1675258200000,23104.77,23125.96,23098.73,23115.27,944.50541,1675258499999,21828944.2171775,24244,444.91705,10282796.3079333,0
1675258500000,23114.37,23119.22,23096.6,23101.56,674.22134,1675258799999,15578890.1668246,18117,306.98272,7093487.1683791,0
1675258800000,23101.72,23104.0,23068.55,23070.33,874.82429,1675259099999,20195879.0439337,23024,361.56485,8346840.8991025,0
1675259100000,23071.22,23101.99,23066.0,23099.05,730.29215,1675259399999,16858973.6717208,20735,373.21661,8615910.5859139,0
1675259400000,23098.23,23108.0,23085.73,23091.73,667.00702,1675259699999,15406519.7785442,19461,319.72719,7385256.5732678,0
1675259700000,23091.73,23105.0,23079.55,23086.1,617.7873,1675259999999,14264358.822188,18424,312.59744,7217880.3339003,0
1675260000000,23086.78,23096.26,23079.43,23086.05,514.46336,1675260299999,11878133.7283934,16263,259.67948,5995746.5475786,0
1675260300000,23086.05,23090.49,23078.02,23083.24,759.71412,1675260599999,17537159.4868734,20123,382.04415,8819271.2979212,0
1675260600000,23082.3,23102.94,23078.89,23099.89,962.84936,1675260899999,22235581.2289748,23222,527.93069,12192172.2945903,0
1675260900000,23099.89,23122.0,23099.4,23119.99,876.57823,1675261199999,20258194.6128299,23310,479.82746,11089197.1117863,0
1675261200000,23119.41,23138.19,23118.75,23131.06,958.16868,1675261499999,22159834.9238315,24704,497.51108,11506219.4285336,0
1675261500000,23131.84,23135.32,23088.01,23092.1,1051.14555,1675261799999,24293894.87349,27371,478.40923,11057157.5578326,0
1675261800000,23092.1,23114.62,23054.28,23061.23,2209.94497,1675262099999,51023145.780732,44785,1002.93892,23157240.4012425,0
1675262100000,23061.23,23077.99,23028.88,23072.13,1886.50749,1675262399999,43494136.4385613,44912,931.66153,21480407.0080198,0
1675262400000,23072.14,23125.66,23058.77,23118.4,1478.0312,1675262699999,34134725.2746576,38974,804.3076,18575578.5281389,0
1675262700000,23117.05,23144.85,23108.86,23137.55,1776.62865,1675262999999,41096625.4356506,41167,932.90172,21580155.951497,0
1675263000000,23137.55,23142.0,23111.32,23112.87,988.2561,1675263299999,22857152.9479176,28318,472.65521,10932346.6293874,0
1675263300000,23112.86,23128.74,23091.14,23101.0,1056.6827,1675263599999,24415709.2932018,29513,514.80933,11895314.392233,0
1675263600000,23101.0,23111.78,23032.37,23059.67,2669.96429,1675263899999,61613503.2433528,56325,1285.29381,29661013.8792719,0
1675263900000,23060.0,23077.84,23031.91,23053.7,1458.76998,1675264199999,33632174.5387453,36922,726.99269,16761569.7481622,0
1675264200000,23053.7,23076.98,23050.91,23075.08,1150.89291,1675264499999,26545679.4080327,29055,583.62496,13461869.76465,0
1675264500000,23074.15,23084.19,23034.16,23045.86,1345.8895,1675264799999,31030670.0354074,32198,609.43993,14051804.6259851,0
1675264800000,23046.65,23056.55,23018.05,23032.37,1300.42441,1675265099999,29956306.727325,34159,610.23697,14057718.5594508,0
1675265100000,23032.92,23048.31,23018.16,23045.53,1070.96755,1675265399999,24666093.7280648,30794,539.03907,12415453.6657677,0
1675265400000,23045.52,23061.94,23037.14,23052.51,1097.07806,1675265699999,25290708.3078262,28809,573.91235,13230499.9183088,0
1675265700000,23051.79,23052.67,23020.0,23034.98,1012.98016,1675265999999,23333663.3055517,26220,502.49377,11575025.2533315,0
1675266000000,23034.98,23053.2,23007.35,23012.19,1114.98848,1675266299999,25681248.0700803,26904,519.50337,11966282.8072573,0
1675266300000,23012.3,23025.87,22962.96,22982.24,2566.93708,1675266599999,59020223.3097903,51245,1206.4289,27739358.172673,0
1675266600000,22983.31,23012.0,22953.23,22988.54,1881.77392,1675266899999,43248223.5214306,41918,915.53921,21042100.6432349,0
1675266900000,22988.54,23002.0,22938.36,22979.73,1488.90621,1675267199999,34209126.8594641,35543,716.14217,16454734.4216135,0
1675267200000,22979.73,23003.7,22946.32,22983.77,1007.4074,1675267499999,23151249.4720876,27823,484.65006,11138840.3335172,0
1675267500000,22983.75,23004.75,22980.16,22990.89,462.26703,1675267799999,10629191.2920515,18127,221.46688,5092363.5744501,0
1675267800000,22991.01,23025.37,22986.4,23015.77,645.76227,1675268099999,14860112.9559897,22108,340.48222,7834973.4916007,0
1675268100000,23015.86,23029.37,23010.46,23016.93,480.40812,1675268399999,11059744.9258637,17796,234.74119,5404259.8926448,0
1675268400000,23016.93,23035.75,23013.45,23031.89,695.49037,1675268699999,16013773.8277441,21523,379.51289,8738438.8996339,0
1675268700000,23031.32,23036.63,23004.31,23015.45,741.56082,1675268999999,17071677.6687255,21950,368.06956,8473472.8058944,0
1675269000000,23015.45,23015.71,22995.68,23009.12,636.68975,1675269299999,14647931.1170625,20040,307.26768,7069308.9320575,0
1675269300000,23009.77,23014.0,22982.74,23010.7,474.15107,1675269599999,10904673.1031952,19186,243.70262,5604894.2687254,0
1675269600000,23010.33,23017.0,23003.34,23007.48,345.7348,1675269899999,7955764.6392946,13989,170.27073,3918187.7882331,0
1675269900000,23006.75,23011.42,22989.35,22989.37,476.61324,1675270199999,10962500.4583619,17689,204.27163,4698524.9288158,0
1675270200000,22989.76,22995.12,22918.2,22970.38,840.99373,1675270499999,19313159.5437061,26099,370.66471,8512233.9902883,0
1675270500000,22969.51,23007.41,22946.24,22999.85,760.35431,1675270799999,17471643.4278533,24308,448.21106,10299752.7672282,0
1675270800000,23000.62,23005.67,22973.66,22974.56,487.72405,1675271099999,11213157.8598133,18664,210.38021,4836896.4976186,0
1675271100000,22975.08,22986.76,22968.1,22971.19,456.97889,1675271399999,10498856.5194947,16225,222.09759,5102694.5310971,0
1675271400000,22971.2,22988.46,22970.31,22977.89,478.14329,1675271699999,10987073.3627128,17518,237.05721,5447280.8072183,0
1675271700000,22977.89,22990.13,22970.0,22979.61,550.6214,1675271999999,12653637.7446366,17280,246.84485,5672705.7008749,0
1675272000000,22980.31,23038.93,22979.61,23029.47,785.60263,1675272299999,18082703.3994495,24885,451.48991,10391522.9242651,0
1675272300000,23029.47,23029.49,23002.0,23011.94,553.60142,1675272599999,12742270.6280716,17629,258.68741,5954402.8776414,0
1675272600000,23011.35,23021.86,23002.44,23008.38,460.64786,1675272899999,10600612.65924,16776,228.04809,5248077.5396078,0
1675272900000,23008.39,23015.21,22979.65,22994.64,649.62639,1675273199999,14940047.8049507,19151,291.28856,6699334.6264129,0
1675273200000,22994.65,23006.9,22971.7,22977.19,612.4491,1675273499999,14079660.7985836,20348,293.99536,6758936.6810638,0
1675273500000,22977.19,22998.58,22929.0,22993.31,1551.10355,1675273799999,35623785.4417023,39779,778.35225,17877254.1845911,0
1675273800000,22992.2,23001.99,22959.86,22992.64,888.45671,1675274099999,20422885.4303607,23846,428.07595,9840420.4064545,0
1675274100000,22992.63,23003.68,22972.03,22994.27,773.1267,1675274399999,17774087.6924157,21638,411.72417,9465564.6332537,0
1675274400000,22993.32,23006.94,22982.78,23003.32,756.30923,1675274699999,17391594.9883613,20437,397.50576,9141563.3441692,0
1675274700000,23003.32,23014.69,22943.47,22952.72,990.02619,1675274999999,22757308.9551574,24872,472.39883,10859989.6778947,0
1675275000000,22953.97,22979.24,22948.35,22967.15,756.90513,1675275299999,17382867.6366708,22646,380.44771,8737409.4758015,0
1675275300000,22967.13,22992.79,22960.1,22986.94,801.84535,1675275599999,18426945.8009218,22879,410.97501,9444592.9512775,0
1675275600000,22987.98,22993.71,22978.73,22990.0,493.18968,1675275899999,11337368.9462511,15245,249.58709,5737614.8023888,0
1675275900000,22990.0,23116.21,22988.53,23105.0,1942.64684,1675276199999,44786810.965032,45251,1106.35999,25505868.6361064,0
1675276200000,23104.99,23124.36,23063.05,23074.28,1386.74035,1675276499999,32019597.182855,33808,681.26688,15730844.40775,0
1675276500000,23074.28,23079.55,23039.8,23058.02,1143.26875,1675276799999,26366796.1994284,28243,548.53376,12650688.1812455,0
1675276800000,23059.05,23085.0,23047.22,23072.67,876.68943,1675277099999,20225278.2407941,26180,433.26223,9995640.0528382,0
1675277100000,23070.92,23077.26,23027.18,23036.62,959.60271,1675277399999,22117366.9749242,25855,466.4775,10751736.9133575,0
1675277400000,23035.57,23070.0,23030.6,23058.48,704.4643,1675277699999,16237715.5281278,23551,351.97177,8113177.6780652,0
1675277700000,23059.38,23128.0,23030.01,23077.26,2943.97834,1675277999999,67958719.5498117,64012,1516.79437,35015459.8815485,0
1675278000000,23075.53,23200.51,22915.0,22994.96,5861.14422,1675278299999,135283043.6562646,138217,2925.00103,67534879.6876307,0
1675278300000,22994.96,23126.89,22983.0,23089.37,3564.62418,1675278599999,82194816.8446881,80531,1804.75333,41614027.7429969,0
1675278600000,23089.17,23109.77,23061.23,23082.05,1961.48644,1675278899999,45289380.7852181,51803,1004.86452,23202663.6573601,0
1675278900000,23080.48,23084.58,23001.0,23044.89,1899.45749,1675279199999,43759733.4070192,51219,937.02727,21587756.2093761,0
1675279200000,23043.38,23061.09,23001.43,23015.72,1340.205,1675279499999,30870868.342407,37983,624.02598,14374998.3566536,0
1675279500000,23015.71,23040.75,22996.59,22996.95,1037.03408,1675279799999,23875130.1475877,32398,477.51674,10995129.414736,0
1675279800000,22998.27,23027.63,22760.23,22882.07,5836.36411,1675280099999,133485059.8903695,118518,2764.49136,63223993.7685949,0
1675280100000,22885.27,23130.99,22859.65,23093.74,7031.05497,1675280399999,161894253.4017199,129426,3651.62172,84084005.4787407,0
1675280400000,23093.75,23318.0,23091.98,23268.98,7118.71738,1675280699999,165309139.7218023,135147,3725.18985,86506153.3496787,0
1675280700000,23265.34,23369.55,23155.21,23292.33,5544.00938,1675280999999,129085325.9771439,115518,2824.0109,65756915.691075,0
1675281000000,23294.88,23494.77,23292.34,23439.46,4000.52925,1675281299999,93647595.3395368,99969,2132.35073,49915768.6660937,0
1675281300000,23439.46,23479.48,23337.16,23385.99,3167.79825,1675281599999,74136936.6228854,79543,1481.88552,34684702.182777,0
1675281600000,23385.99,23466.25,23382.73,23437.1,2939.05127,1675281899999,68868466.6504083,72992,1508.42361,35345330.9433516,0
1675281900000,23436.52,23459.42,23388.0,23418.37,3049.77009,1675282199999,71455913.9375109,64021,1491.51569,34947154.0457087,0
1675282200000,23417.21,23429.73,23327.96,23394.35,2936.40352,1675282499999,68649333.6253019,61334,1451.66892,33938921.2814626,0
1675282500000,23392.53,23416.72,23320.01,23392.58,2282.02043,1675282799999,53314129.432457,54845,1151.6712,26907876.028746,0
1675282800000,23392.58,23414.73,23363.55,23411.79,1473.64114,1675283099999,34476402.0963608,39579,758.84527,17753986.1143493,0
1675283100000,23411.79,23554.81,23409.96,23553.13,3908.22255,1675283399999,91801021.5267276,76167,2164.95076,50853066.6786742,0
1675283400000,23551.13,23630.0,23547.42,23584.02,3815.60652,1675283699999,90024298.6760872,76563,2105.49202,49679241.1348998,0
1675283700000,23584.02,23650.0,23556.31,23581.62,2123.38057,1675283999999,50136201.066446,51606,1152.94742,27226763.7270097,0
1675284000000,23581.6,23620.0,23552.21,23564.73,1958.45288,1675284299999,46201255.4400674,44659,941.19428,22205071.8765528,0
1675284300000,23564.73,23595.0,23535.56,23546.97,1759.40017,1675284599999,41464550.9153781,39578,868.48878,20469378.8598183,0
1675284600000,23547.3,23547.86,23482.0,23502.01,1420.67006,1675284899999,33401558.3915638,39072,669.43572,15739364.6680116,0
1675284900000,23501.65,23573.6,23493.12,23573.11,1362.69229,1675285199999,32077812.6009876,35540,746.30732,17569303.9026562,0
1675285200000,23571.72,23600.0,23535.27,23570.4,1413.32704,1675285499999,33318341.5959304,36536,721.13433,17001171.8750786,0
1675285500000,23570.4,23745.0,23562.48,23701.25,4408.02722,1675285799999,104329158.9014832,87949,2428.62888,57479869.7668728,0
1675285800000,23699.78,23749.48,23657.47,23700.52,2111.37672,1675286099999,50047361.4479591,49763,986.03417,23375334.1117255,0
1675286100000,23702.26,23787.23,23693.25,23752.48,2603.97424,1675286399999,61835690.3640826,50428,1453.57661,34519568.4140225,0
1675286400000,23752.48,23800.0,23720.0,23729.21,2240.70688,1675286699999,53234445.0752106,45206,1100.70183,26151090.3000572,0
1675286700000,23727.89,23745.15,23692.11,23720.69,1524.59088,1675286999999,36164335.4273084,33874,796.85706,18904020.0047581,0
1675287000000,23718.99,23771.3,23715.69,23739.29,1591.42887,1675287299999,37793647.3895724,36457,873.58181,20747118.9507244,0
1675287300000,23738.01,23778.91,23731.01,23742.41,1432.27483,1675287599999,34023405.8798691,33905,756.28827,17966753.350616,0
1675287600000,23742.41,23768.82,23689.17,23696.47,1396.39036,1675287899999,33129383.4255316,31962,703.1695,16682038.1826409,0
1675287900000,23697.66,23710.0,23611.3,23648.27,1929.79933,1675288199999,45691468.9438763,36591,945.34815,22383794.9405052,0
1675288200000,23648.27,23703.98,23625.09,23694.01,1299.27144,1675288499999,30764513.698893,31743,757.75752,17942111.6944142,0
1675288500000,23692.28,23694.82,23646.58,23681.05,896.40778,1675288799999,21220685.0358943,27384,454.1151,10750842.8163182,0
1675288800000,23681.05,23744.72,23679.9,23723.79,1314.33709,1675289099999,31167707.0928292,34699,843.75904,20008354.3433272,0
1675289100000,23723.79,23738.92,23707.73,23727.32,704.27813,1675289399999,16710632.4243681,22087,337.73287,8013658.4609238,0
1675289400000,23727.97,23761.58,23711.18,23753.29,901.77096,1675289699999,21410062.5476826,28735,529.76828,12578288.9719776,0
1675289700000,23754.31,23760.0,23710.92,23748.22,851.99956,1675289999999,20225137.5033382,25303,392.65016,9321282.6355853,0
1675290000000,23748.22,23812.66,23743.16,23759.45,2162.96907,1675290299999,51411961.1779541,44753,1244.37522,29578931.1768274,0
1675290300000,23760.82,23769.99,23725.01,23726.26,818.57647,1675290599999,19441031.3024607,25682,371.44535,8822086.2522779,0
1675290600000,23727.93,23751.17,23704.69,23710.68,719.50984,1675290899999,17074142.3172231,23729,342.7552,8134195.9099952,0
1675290900000,23712.32,23745.08,23704.2,23716.12,693.65758,1675291199999,16457052.1387496,21555,336.26892,7978370.0965246,0
1675291200000,23716.12,23720.29,23654.83,23657.88,782.27532,1675291499999,18527944.9005628,21497,318.08505,7534343.9566197,0
1675291500000,23656.56,23729.99,23656.39,23706.66,767.62852,1675291799999,18196134.573521,21987,419.81407,9951046.3576354,0
1675291800000,23705.63,23719.55,23682.03,23698.16,544.17713,1675292099999,12899360.6906765,17128,265.09424,6284140.0499682,0
1675292100000,23698.16,23725.0,23698.12,23714.5,574.50889,1675292399999,13622556.0063187,18464,293.8295,6967412.9836093,0
1675292400000,23713.81,23766.4,23711.07,23751.89,1589.16889,1675292699999,37731550.1179884,32644,822.6748,19531795.2880597,0
1675292700000,23751.89,23770.93,23699.0,23714.58,1147.28504,1675292999999,27232912.4592023,27124,549.25154,13039998.3787299,0
1675293000000,23714.58,23752.96,23713.91,23751.39,844.6344,1675293299999,20044161.6825046,23011,453.10339,10753087.6547771,0
1675293300000,23750.56,23761.56,23743.74,23749.75,793.08134,1675293599999,18837280.0187831,22383,427.08479,10144424.0035357,0
1675293600000,23749.04,23786.38,23746.55,23768.78,908.30873,1675293899999,21588619.1878992,26074,478.50563,11373351.1919715,0
1675293900000,23769.31,23773.35,23724.54,23763.11,841.95533,1675294199999,19995036.5958039,22036,456.99203,10853267.436976,0
1675294200000,23763.98,23769.04,23724.25,23725.72,765.81218,1675294499999,18185978.339584,21999,329.66099,7828893.7543452,0
1675294500000,23726.69,23741.5,23693.66,23697.4,954.41566,1675294799999,22636792.8799405,24327,410.21139,9730070.3039139,0
1675294800000,23696.21,23717.18,23694.39,23708.26,613.89561,1675295099999,14553521.7363027,18584,302.98008,7182879.0700663,0
1675295100000,23708.3,23713.35,23682.94,23706.73,849.38565,1675295399999,20128838.6717863,21061,386.0774,9149785.6483252,0
1675295400000,23706.02,23714.97,23691.31,23704.5,703.8456,1675295699999,16684325.426377,19474,373.853,8862321.3262736,0
1675295700000,23704.51,23736.12,23693.64,23732.66,844.00598,1675295999999,20017469.7934541,22316,454.45527,10778800.0558494,0
