timestamp,price,action,position,balance
2023-01-01 01:05:00,16547.4696,buy,long,10000.0
2023-01-01 01:50:00,16545.91,close,long,9998.44
2023-01-01 02:00:00,16549.700715,buy,long,9998.44
2023-01-01 04:45:00,16517.43,close,long,9966.2
2023-01-01 04:50:00,16529.350544999998,buy,long,9966.2
2023-01-01 06:00:00,16541.39,close,long,9978.23
2023-01-01 06:05:00,16547.119424999997,buy,long,9978.23
2023-01-01 06:15:00,16548.41,close,long,9979.52
2023-01-01 06:55:00,16548.059895,buy,long,9979.52
2023-01-01 07:15:00,16509.91,close,long,9941.41
2023-01-01 07:35:00,16530.541139999998,buy,long,9941.41
2023-01-01 09:50:00,16536.36,close,long,9947.22
2023-01-01 10:30:00,16546.519125,buy,long,9947.22
2023-01-01 10:35:00,16536.36,close,long,9937.07
2023-01-01 10:40:00,16547.84979,buy,long,9937.07
2023-01-01 10:45:00,16539.86,close,long,9929.09
2023-01-01 10:50:00,16550.43108,buy,long,9929.09
2023-01-01 11:55:00,16556.66,close,long,9935.31
2023-01-01 12:05:00,16560.15594,buy,long,9935.31
2023-01-01 13:35:00,16541.64,close,long,9916.82
2023-01-01 13:40:00,16550.821275,buy,long,9916.82
2023-01-01 16:05:00,16566.95,close,long,9932.93
2023-01-01 16:10:00,16570.731225,buy,long,9932.93
2023-01-01 16:15:00,16572.27,close,long,9934.47
2023-01-01 16:20:00,16579.14543,buy,long,9934.47
2023-01-01 16:25:00,16577.68,close,long,9933.0
2023-01-01 16:40:00,16574.493104999998,buy,long,9933.0
2023-01-01 18:00:00,16595.81,close,long,9954.3
2023-01-01 18:10:00,16601.586645,buy,long,9954.3
2023-01-01 19:25:00,16618.35,close,long,9971.04
2023-01-01 19:30:00,16623.017355,buy,long,9971.04
2023-01-01 21:30:00,16597.48,close,long,9945.53
2023-01-01 21:35:00,16611.491595,buy,long,9945.53
2023-01-01 23:20:00,16616.78,close,long,9950.82
2023-01-01 23:25:00,16616.9043,buy,long,9950.82
2023-01-02 00:25:00,16588.45,close,long,9922.39
2023-01-02 00:30:00,16603.947825,buy,long,9922.39
2023-01-02 01:05:00,16559.97,close,long,9878.46
2023-01-02 01:25:00,16577.114415,buy,long,9878.46
2023-01-02 02:25:00,16577.35,close,long,9878.69
2023-01-02 02:35:00,16585.618665,buy,long,9878.69
2023-01-02 02:45:00,16586.93,close,long,9880.0
2023-01-02 03:15:00,16596.223965,buy,long,9880.0
2023-01-02 03:35:00,16608.4,close,long,9892.16
2023-01-02 04:05:00,16657.714695,buy,long,9892.16
2023-01-02 05:00:00,16641.57,close,long,9876.04
2023-01-02 05:20:00,16639.765725,buy,long,9876.04
2023-01-02 07:10:00,16696.68,close,long,9932.89
2023-01-02 08:20:00,16747.219425,buy,long,9932.89
2023-01-02 09:45:00,16717.31,close,long,9903.01
2023-01-02 09:50:00,16722.026834999997,buy,long,9903.01
2023-01-02 13:15:00,16718.03,close,long,9899.02
2023-01-02 14:00:00,16713.1524,buy,long,9899.02
2023-01-02 15:35:00,16729.32,close,long,9915.17
2023-01-02 16:05:00,16730.801219999998,buy,long,9915.17
2023-01-02 16:10:00,16734.81,close,long,9919.18
2023-01-02 16:20:00,16741.146389999998,buy,long,9919.18
2023-01-02 16:50:00,16712.86,close,long,9890.92
2023-01-02 17:00:00,16723.41753,buy,long,9890.92
2023-01-02 17:20:00,16713.07,close,long,9880.58
2023-01-02 17:25:00,16726.61913,buy,long,9880.58
2023-01-02 17:45:00,16712.92,close,long,9866.9
2023-01-02 17:50:00,16723.647645,buy,long,9866.9
2023-01-02 18:50:00,16730.45,close,long,9873.69
2023-01-02 18:55:00,16732.171905,buy,long,9873.69
2023-01-02 19:50:00,16734.9,close,long,9876.42
2023-01-02 19:55:00,16745.928780000002,buy,long,9876.42
2023-01-02 21:10:00,16727.59,close,long,9858.1
2023-01-02 21:15:00,16734.88326,buy,long,9858.1
2023-01-02 21:55:00,16757.76,close,long,9880.95
2023-01-02 22:00:00,16751.761694999997,buy,long,9880.95
2023-01-02 23:20:00,16709.47,close,long,9838.7
2023-01-02 23:25:00,16718.815229999997,buy,long,9838.7
2023-01-03 05:40:00,16708.98,close,long,9828.88
2023-01-03 06:35:00,16742.797215,buy,long,9828.88
2023-01-03 07:30:00,16708.06,close,long,9794.17
2023-01-03 07:45:00,16734.663149999997,buy,long,9794.17
2023-01-03 09:45:00,16746.33,close,long,9805.83
2023-01-03 10:05:00,16746.72918,buy,long,9805.83
2023-01-03 10:55:00,16724.32,close,long,9783.44
2023-01-03 11:10:00,16735.593614999998,buy,long,9783.44
2023-01-03 14:05:00,16738.47,close,long,9786.32
2023-01-03 14:15:00,16748.560094999997,buy,long,9786.32
2023-01-03 14:40:00,16755.4,close,long,9793.15
2023-01-03 14:45:00,16732.912275,buy,long,9793.15
2023-01-03 14:55:00,16661.23,close,long,9721.54
2023-01-03 15:00:00,16676.67417,buy,long,9721.54
2023-01-03 15:15:00,16629.17,close,long,9674.08
2023-01-03 15:45:00,16668.71019,buy,long,9674.08
2023-01-03 15:50:00,16660.01,close,long,9665.39
2023-01-03 15:55:00,16685.278469999997,buy,long,9665.39
2023-01-03 18:50:00,16646.16,close,long,9626.31
2023-01-03 18:55:00,16653.40254,buy,long,9626.31
2023-01-03 20:30:00,16667.07,close,long,9639.96
2023-01-03 20:35:00,16671.3315,buy,long,9639.96
2023-01-04 01:15:00,16730.28,close,long,9698.85
2023-01-04 01:20:00,16715.343495,buy,long,9698.85
2023-01-04 02:05:00,16722.01,close,long,9705.51
2023-01-04 02:10:00,16721.13639,buy,long,9705.51
2023-01-04 03:05:00,16806.03,close,long,9790.32
2023-01-04 03:20:00,16806.368985,buy,long,9790.32
2023-01-04 03:30:00,16818.49,close,long,9802.43
2023-01-04 03:35:00,16814.723159999998,buy,long,9802.43
2023-01-04 03:45:00,16817.54,close,long,9805.25
2023-01-04 04:15:00,16866.378975,buy,long,9805.25
2023-01-04 04:35:00,16874.41,close,long,9813.27
2023-01-04 04:40:00,16880.81619,buy,long,9813.27
2023-01-04 04:45:00,16875.46,close,long,9807.92
2023-01-04 04:50:00,16870.531049999998,buy,long,9807.92
2023-01-04 05:10:00,16843.93,close,long,9781.34
2023-01-04 05:15:00,16858.855215,buy,long,9781.34
2023-01-04 05:45:00,16848.44,close,long,9770.94
2023-01-04 05:50:00,16861.20639,buy,long,9770.94
2023-01-04 06:50:00,16868.96,close,long,9778.68
2023-01-04 07:00:00,16876.003784999997,buy,long,9778.68
2023-01-04 10:10:00,16837.7,close,long,9740.42
2023-01-04 10:15:00,16851.16137,buy,long,9740.42
2023-01-04 12:35:00,16818.55,close,long,9707.84
2023-01-04 12:40:00,16835.083334999996,buy,long,9707.84
2023-01-04 12:45:00,16814.32,close,long,9687.1
2023-01-04 12:55:00,16820.596094999997,buy,long,9687.1
2023-01-04 16:10:00,16880.27,close,long,9746.71
2023-01-04 16:35:00,16867.06932,buy,long,9746.71
2023-01-04 17:30:00,16906.16,close,long,9785.76
2023-01-04 17:35:00,16913.782665000002,buy,long,9785.76
2023-01-04 17:40:00,16921.6,close,long,9793.57
2023-01-04 17:55:00,16901.68662,buy,long,9793.57
2023-01-04 18:10:00,16904.34,close,long,9796.22
2023-01-04 18:40:00,16944.237885,buy,long,9796.22
2023-01-04 18:45:00,16969.93,close,long,9821.89
2023-01-04 18:50:00,16981.766639999998,buy,long,9821.89
2023-01-04 19:45:00,16824.04,close,long,9664.32
2023-01-04 20:10:00,16837.03431,buy,long,9664.32
2023-01-04 22:00:00,16828.86,close,long,9656.15
2023-01-04 22:05:00,16834.953269999998,buy,long,9656.15
2023-01-04 23:25:00,16852.42,close,long,9673.6
2023-01-04 23:45:00,16859.095334999998,buy,long,9673.6
2023-01-05 00:10:00,16863.16,close,long,9677.66
2023-01-05 00:20:00,16877.71464,buy,long,9677.66
2023-01-05 04:50:00,16839.4,close,long,9639.39
2023-01-05 04:55:00,16844.828204999998,buy,long,9639.39
2023-01-05 05:10:00,16845.25,close,long,9639.81
2023-01-05 05:25:00,16851.551565,buy,long,9639.81
2023-01-05 06:20:00,16830.72,close,long,9619.0
2023-01-05 07:30:00,16818.294944999998,buy,long,9619.0
2023-01-05 09:05:00,16796.6,close,long,9597.33
2023-01-05 09:10:00,16810.230915,buy,long,9597.33
2023-01-05 10:15:00,16829.16,close,long,9616.24
2023-01-05 10:20:00,16834.69314,buy,long,9616.24
2023-01-05 13:55:00,16780.25,close,long,9561.85
2023-01-05 14:00:00,16796.05383,buy,long,9561.85
2023-01-05 15:05:00,16852.48,close,long,9618.22
2023-01-05 15:15:00,16854.773175,buy,long,9618.22
2023-01-05 15:40:00,16874.4,close,long,9637.82
2023-01-05 15:50:00,16855.72365,buy,long,9637.82
2023-01-05 15:55:00,16842.94,close,long,9625.05
2023-01-05 16:00:00,16851.951764999998,buy,long,9625.05
2023-01-05 18:00:00,16806.4,close,long,9579.55
2023-01-05 18:05:00,16827.62961,buy,long,9579.55
2023-01-05 19:20:00,16844.56,close,long,9596.46
2023-01-05 19:25:00,16843.13736,buy,long,9596.46
2023-01-05 19:50:00,16872.02,close,long,9625.31
2023-01-05 19:55:00,16872.281925,buy,long,9625.31
2023-01-05 23:20:00,16833.89,close,long,9586.96
2023-01-05 23:45:00,16843.29744,buy,long,9586.96
2023-01-06 00:45:00,16868.16,close,long,9611.8
2023-01-06 00:50:00,16868.800184999996,buy,long,9611.8
2023-01-06 01:10:00,16862.45,close,long,9605.45
2023-01-06 01:15:00,16866.028799999996,buy,long,9605.45
2023-01-06 01:55:00,16827.8,close,long,9567.26
2023-01-06 02:15:00,16839.785685,buy,long,9567.26
2023-01-06 06:30:00,16789.48,close,long,9517.01
2023-01-06 06:35:00,16805.828715,buy,long,9517.01
2023-01-06 07:10:00,16784.18,close,long,9495.38
2023-01-06 07:15:00,16797.87474,buy,long,9495.38
2023-01-06 08:15:00,16809.9,close,long,9507.4
2023-01-06 08:25:00,16816.96428,buy,long,9507.4
2023-01-06 09:20:00,16779.36,close,long,9469.83
2023-01-06 09:40:00,16792.392,buy,long,9469.83
2023-01-06 11:05:00,16746.17,close,long,9423.65
2023-01-06 11:15:00,16760.03583,buy,long,9423.65
2023-01-06 11:20:00,16747.84,close,long,9411.47
2023-01-06 12:10:00,16745.518575000002,buy,long,9411.47
2023-01-06 12:25:00,16721.17,close,long,9387.14
2023-01-06 12:30:00,16742.86725,buy,long,9387.14
2023-01-06 15:50:00,16832.9,close,long,9477.09
2023-01-06 16:10:00,16826.499045,buy,long,9477.09
2023-01-06 16:35:00,16826.09,close,long,9476.68
2023-01-06 16:40:00,16830.380985,buy,long,9476.68
2023-01-06 18:30:00,16858.56,close,long,9504.83
2023-01-06 18:35:00,16862.12685,buy,long,9504.83
2023-01-06 19:35:00,16915.91,close,long,9558.56
2023-01-06 20:25:00,16954.072799999998,buy,long,9558.56
2023-01-06 21:25:00,16924.24,close,long,9528.76
2023-01-06 21:30:00,16948.760145,buy,long,9528.76
2023-01-06 22:05:00,16939.09,close,long,9519.1
2023-01-06 22:25:00,16963.927725,buy,long,9519.1
2023-01-06 22:30:00,16957.9,close,long,9513.07
2023-01-06 22:35:00,16951.85169,buy,long,9513.07
2023-01-06 22:55:00,16958.35,close,long,9519.57
2023-01-06 23:00:00,16964.317919999998,buy,long,9519.57
2023-01-06 23:05:00,16961.17,close,long,9516.42
2023-01-06 23:20:00,16980.00576,buy,long,9516.42
2023-01-07 02:45:00,16947.85,close,long,9484.3
2023-01-07 02:55:00,16952.71212,buy,long,9484.3
2023-01-07 05:00:00,16939.42,close,long,9471.02
2023-01-07 05:30:00,16946.2689,buy,long,9471.02
2023-01-07 05:35:00,16934.97,close,long,9459.73
2023-01-07 05:40:00,16943.54754,buy,long,9459.73
2023-01-07 06:00:00,16925.61,close,long,9441.81
2023-01-07 06:05:00,16937.374454999997,buy,long,9441.81
2023-01-07 06:10:00,16927.65,close,long,9432.1
2023-01-07 06:20:00,16938.705120000002,buy,long,9432.1
2023-01-07 07:10:00,16936.07,close,long,9429.46
2023-01-07 07:15:00,16943.70762,buy,long,9429.46
2023-01-07 07:20:00,16946.26,close,long,9432.01
2023-01-07 08:05:00,16953.81267,buy,long,9432.01
2023-01-07 11:00:00,16913.36,close,long,9391.6
2023-01-07 11:05:00,16924.427985,buy,long,9391.6
2023-01-07 13:25:00,16930.52,close,long,9397.69
2023-01-07 13:40:00,16936.033785,buy,long,9397.69
2023-01-07 13:45:00,16931.95,close,long,9393.61
2023-01-07 13:55:00,16927.79967,buy,long,9393.61
2023-01-07 15:05:00,16941.91,close,long,9407.7
2023-01-07 15:35:00,16947.329429999998,buy,long,9407.7
2023-01-07 16:25:00,16924.56,close,long,9384.96
2023-01-07 16:45:00,16932.061799999996,buy,long,9384.96
2023-01-07 17:00:00,16919.44,close,long,9372.35
2023-01-07 17:05:00,16933.462499999998,buy,long,9372.35
2023-01-07 20:05:00,16948.34,close,long,9387.21
2023-01-07 20:10:00,16952.401965,buy,long,9387.21
2023-01-08 01:00:00,16918.98,close,long,9353.82
2023-01-08 01:05:00,16940.596065,buy,long,9353.82
2023-01-08 03:40:00,16936.15,close,long,9349.38
2023-01-08 04:05:00,16947.8697,buy,long,9349.38
2023-01-08 05:50:00,16941.85,close,long,9343.37
2023-01-08 06:00:00,16949.260395,buy,long,9343.37
2023-01-08 07:35:00,16953.53,close,long,9347.63
2023-01-08 07:45:00,16958.795159999998,buy,long,9347.63
2023-01-08 07:50:00,16953.41,close,long,9342.25
2023-01-08 08:00:00,16962.006765,buy,long,9342.25
2023-01-08 08:45:00,16942.82,close,long,9323.09
2023-01-08 08:50:00,16955.253389999998,buy,long,9323.09
2023-01-08 11:45:00,16939.22,close,long,9307.07
2023-01-08 11:50:00,16948.640085,buy,long,9307.07
2023-01-08 11:55:00,16927.42,close,long,9285.87
2023-01-08 12:05:00,16936.84419,buy,long,9285.87
2023-01-08 12:10:00,16926.63,close,long,9275.66
2023-01-08 12:30:00,16937.20437,buy,long,9275.66
2023-01-08 12:35:00,16925.34,close,long,9263.81
2023-01-08 12:40:00,16935.463499999998,buy,long,9263.81
2023-01-08 12:45:00,16925.62,close,long,9253.98
2023-01-08 13:05:00,16934.50302,buy,long,9253.98
2023-01-08 14:00:00,16935.0,close,long,9254.48
2023-01-08 14:35:00,16949.81067,buy,long,9254.48
2023-01-08 14:45:00,16950.18,close,long,9254.84
2023-01-08 15:00:00,16950.85119,buy,long,9254.84
2023-01-08 15:45:00,16986.68,close,long,9290.64
2023-01-08 16:00:00,16984.678095,buy,long,9290.64
2023-01-08 16:55:00,16936.87,close,long,9242.88
2023-01-08 17:10:00,16956.05379,buy,long,9242.88
2023-01-08 20:10:00,16948.53,close,long,9235.36
2023-01-08 21:15:00,16974.082799999996,buy,long,9235.36
2023-01-08 22:15:00,16956.79,close,long,9218.09
2023-01-08 22:20:00,16977.264389999997,buy,long,9218.09
2023-01-08 23:05:00,17041.13,close,long,9281.89
2023-01-09 00:15:00,17133.06225,buy,long,9281.89
2023-01-09 00:30:00,17133.82,close,long,9282.64
2023-01-09 01:00:00,17181.876645,buy,long,9282.64
2023-01-09 02:40:00,17235.98,close,long,9336.69
2023-01-09 02:45:00,17211.631514999997,buy,long,9336.69
2023-01-09 04:30:00,17236.13,close,long,9361.17
2023-01-09 04:45:00,17240.25582,buy,long,9361.17
2023-01-09 05:05:00,17232.59,close,long,9353.51
2023-01-09 05:10:00,17236.984184999998,buy,long,9353.51
2023-01-09 09:40:00,17249.87,close,long,9366.38
2023-01-09 09:50:00,17252.391885,buy,long,9366.38
2023-01-09 10:05:00,17241.26,close,long,9355.26
2023-01-09 10:45:00,17268.269819999998,buy,long,9355.26
2023-01-09 11:00:00,17272.25,close,long,9359.24
2023-01-09 11:10:00,17274.21279,buy,long,9359.24
2023-01-09 12:15:00,17240.96,close,long,9326.02
2023-01-09 12:20:00,17254.653014999996,buy,long,9326.02
2023-01-09 13:25:00,17268.75,close,long,9340.1
2023-01-09 13:30:00,17279.085225,buy,long,9340.1
2023-01-09 13:35:00,17273.16,close,long,9334.18
2023-01-09 13:45:00,17233.782584999997,buy,long,9334.18
2023-01-09 15:00:00,17281.4,close,long,9381.75
2023-01-09 15:05:00,17280.01569,buy,long,9381.75
2023-01-09 15:45:00,17303.52,close,long,9405.23
2023-01-09 15:55:00,17277.124245,buy,long,9405.23
2023-01-09 16:30:00,17322.17,close,long,9450.23
2023-01-09 16:35:00,17323.567455,buy,long,9450.23
2023-01-09 17:15:00,17364.31,close,long,9490.93
2023-01-09 17:20:00,17378.06469,buy,long,9490.93
2023-01-09 20:00:00,17281.56,close,long,9394.53
2023-01-09 21:05:00,17218.074735000002,buy,long,9394.53
2023-01-10 01:05:00,17227.58,close,long,9404.02
2023-01-10 01:10:00,17211.431415,buy,long,9404.02
2023-01-10 03:45:00,17195.51,close,long,9388.12
2023-01-10 03:55:00,17214.32286,buy,long,9388.12
2023-01-10 04:15:00,17203.46,close,long,9377.26
2023-01-10 04:20:00,17212.351875,buy,long,9377.26
2023-01-10 04:45:00,17216.63,close,long,9381.54
2023-01-10 05:05:00,17222.897145,buy,long,9381.54
2023-01-10 05:40:00,17221.85,close,long,9380.49
2023-01-10 05:55:00,17237.384385,buy,long,9380.49
2023-01-10 06:45:00,17193.12,close,long,9336.27
2023-01-10 06:50:00,17212.081739999998,buy,long,9336.27
2023-01-10 07:00:00,17198.43,close,long,9322.63
2023-01-10 07:05:00,17211.031215,buy,long,9322.63
2023-01-10 07:25:00,17196.18,close,long,9307.8
2023-01-10 07:30:00,17205.81861,buy,long,9307.8
2023-01-10 08:25:00,17253.35,close,long,9355.28
2023-01-10 08:35:00,17246.649015,buy,long,9355.28
2023-01-10 08:40:00,17243.23,close,long,9351.87
2023-01-10 09:30:00,17263.60749,buy,long,9351.87
2023-01-10 11:15:00,17267.21,close,long,9355.46
2023-01-10 11:30:00,17269.85061,buy,long,9355.46
2023-01-10 12:15:00,17237.78,close,long,9323.43
2023-01-10 12:40:00,17243.217299999997,buy,long,9323.43
2023-01-10 12:55:00,17224.15,close,long,9304.38
2023-01-10 13:05:00,17246.51895,buy,long,9304.38
2023-01-10 14:05:00,17286.58,close,long,9344.4
2023-01-10 14:15:00,17287.87962,buy,long,9344.4
2023-01-10 18:10:00,17341.04,close,long,9397.51
2023-01-10 19:20:00,17423.007149999998,buy,long,9397.51
2023-01-11 00:45:00,17479.81,close,long,9454.25
2023-01-11 00:50:00,17474.662965,buy,long,9454.25
2023-01-11 01:00:00,17482.23,close,long,9461.81
2023-01-11 01:10:00,17491.001129999997,buy,long,9461.81
2023-01-11 02:20:00,17418.6,close,long,9389.48
2023-01-11 02:25:00,17432.581935,buy,long,9389.48
2023-01-11 02:50:00,17417.01,close,long,9373.93
2023-01-11 03:15:00,17399.865584999996,buy,long,9373.93
2023-01-11 03:20:00,17385.76,close,long,9359.84
2023-01-11 03:25:00,17419.395344999997,buy,long,9359.84
2023-01-11 07:05:00,17435.14,close,long,9375.56
2023-01-11 07:30:00,17450.150715,buy,long,9375.56
2023-01-11 07:40:00,17449.55,close,long,9374.96
2023-01-11 07:45:00,17451.46137,buy,long,9374.96
2023-01-11 08:35:00,17428.3,close,long,9351.83
2023-01-11 08:40:00,17428.93011,buy,long,9351.83
2023-01-11 11:20:00,17434.01,close,long,9356.9
2023-01-11 11:25:00,17451.10119,buy,long,9356.9
2023-01-11 12:40:00,17416.33,close,long,9322.16
2023-01-11 12:45:00,17432.842065,buy,long,9322.16
2023-01-11 15:50:00,17336.93,close,long,9226.35
2023-01-11 16:25:00,17372.231774999997,buy,long,9226.35
2023-01-11 16:30:00,17355.13,close,long,9209.26
2023-01-11 16:35:00,17371.32132,buy,long,9209.26
2023-01-11 18:00:00,17405.68,close,long,9243.59
2023-01-11 18:30:00,17484.79803,buy,long,9243.59
2023-01-11 21:45:00,17567.16,close,long,9325.87
