timestamp,price,action,position,balance
2023-01-11 21:50:00,17562.546885,buy,long,9325.87
2023-01-11 23:25:00,17650.07,close,long,9413.3
2023-01-12 00:40:00,17944.277655,buy,long,9413.3
2023-01-12 00:50:00,18055.6,close,long,9524.51
2023-01-12 01:05:00,18165.308115,buy,long,9524.51
2023-01-12 01:20:00,18184.41,close,long,9543.6
2023-01-12 02:00:00,18243.106995000002,buy,long,9543.6
2023-01-12 02:15:00,18256.89,close,long,9557.37
2023-01-12 02:20:00,18256.933905,buy,long,9557.37
2023-01-12 02:40:00,18264.71,close,long,9565.13
2023-01-12 02:45:00,18259.455165,buy,long,9565.13
2023-01-12 05:45:00,18089.29,close,long,9395.14
2023-01-12 06:05:00,18140.645790000002,buy,long,9395.14
2023-01-12 09:50:00,18156.78,close,long,9411.26
2023-01-12 09:55:00,18173.752334999997,buy,long,9411.26
2023-01-12 12:45:00,18248.19,close,long,9485.62
2023-01-12 13:10:00,18271.83135,buy,long,9485.62
2023-01-12 15:00:00,18047.8,close,long,9261.81
2023-01-12 15:15:00,18127.289115,buy,long,9261.81
2023-01-12 15:50:00,18104.47,close,long,9239.02
2023-01-12 15:55:00,18095.663309999996,buy,long,9239.02
2023-01-12 17:10:00,18148.26,close,long,9291.56
2023-01-12 18:25:00,18658.624649999998,buy,long,9291.56
2023-01-12 19:35:00,18890.61,close,long,9523.31
2023-01-12 19:50:00,18876.443504999996,buy,long,9523.31
2023-01-12 20:55:00,19048.95,close,long,9695.65
2023-01-12 21:00:00,18999.985245,buy,long,9695.65
2023-01-12 22:05:00,18842.76,close,long,9538.58
2023-01-12 22:10:00,18835.39299,buy,long,9538.58
2023-01-13 00:05:00,18829.08,close,long,9532.27
2023-01-13 00:10:00,18841.63611,buy,long,9532.27
2023-01-13 00:40:00,18715.14,close,long,9405.9
2023-01-13 00:45:00,18774.552584999998,buy,long,9405.9
2023-01-13 02:55:00,18835.48,close,long,9466.77
2023-01-13 03:00:00,18840.15537,buy,long,9466.77
2023-01-13 03:30:00,18856.49,close,long,9483.09
2023-01-13 03:40:00,18854.352465,buy,long,9483.09
2023-01-13 03:45:00,18859.83,close,long,9488.56
2023-01-13 03:50:00,18867.40899,buy,long,9488.56
2023-01-13 03:55:00,18876.37,close,long,9497.51
2023-01-13 04:00:00,18873.101834999998,buy,long,9497.51
2023-01-13 05:05:00,18797.21,close,long,9421.7
2023-01-13 05:10:00,18826.298444999997,buy,long,9421.7
2023-01-13 05:30:00,18801.22,close,long,9396.64
2023-01-13 05:40:00,18824.097345,buy,long,9396.64
2023-01-13 07:05:00,18846.87,close,long,9419.39
2023-01-13 07:10:00,18840.97578,buy,long,9419.39
2023-01-13 09:15:00,18880.11,close,long,9458.49
2023-01-13 09:20:00,18879.965265,buy,long,9458.49
2023-01-13 09:40:00,18894.25,close,long,9472.76
2023-01-13 09:50:00,18909.760155,buy,long,9472.76
2023-01-13 09:55:00,18910.23,close,long,9473.23
2023-01-13 10:20:00,18954.13233,buy,long,9473.23
2023-01-13 10:45:00,19020.06,close,long,9539.09
2023-01-13 10:50:00,19011.601049999997,buy,long,9539.09
2023-01-13 12:05:00,18911.56,close,long,9439.15
2023-01-13 12:10:00,18935.573055,buy,long,9439.15
2023-01-13 12:20:00,18902.24,close,long,9405.85
2023-01-13 12:30:00,18912.981764999997,buy,long,9405.85
2023-01-13 14:45:00,18983.35,close,long,9476.15
2023-01-13 16:00:00,19196.183295,buy,long,9476.15
2023-01-13 16:55:00,19133.39,close,long,9413.42
2023-01-13 17:05:00,19155.522975,buy,long,9413.42
2023-01-13 17:20:00,19337.37,close,long,9595.08
2023-01-13 17:45:00,19241.095739999997,buy,long,9595.08
2023-01-13 18:10:00,19331.88,close,long,9685.78
2023-01-13 18:20:00,19303.48692,buy,long,9685.78
2023-01-13 20:15:00,19385.02,close,long,9767.23
2023-01-13 20:20:00,19353.63198,buy,long,9767.23
2023-01-13 20:40:00,19442.39,close,long,9855.9
2023-01-13 20:45:00,19438.464375,buy,long,9855.9
2023-01-13 21:35:00,19733.27,close,long,10150.41
2023-01-13 22:45:00,19839.564825,buy,long,10150.41
2023-01-14 00:00:00,19956.01,close,long,10266.74
2023-01-14 01:25:00,20728.208925,buy,long,10266.74
2023-01-14 02:35:00,20971.04,close,long,10509.32
2023-01-14 02:40:00,20967.828674999997,buy,long,10509.32
2023-01-14 06:30:00,20912.16,close,long,10453.71
2023-01-14 06:35:00,20929.959749999998,buy,long,10453.71
2023-01-14 06:50:00,20960.0,close,long,10483.72
2023-01-14 07:15:00,20933.2614,buy,long,10483.72
2023-01-14 08:45:00,21012.34,close,long,10562.72
2023-01-14 09:00:00,20985.857685,buy,long,10562.72
2023-01-14 09:15:00,20477.46,close,long,10054.83
2023-01-14 10:25:00,20304.407129999996,buy,long,10054.83
2023-01-14 11:10:00,20703.67,close,long,10453.7
2023-01-14 11:15:00,20664.597135,buy,long,10453.7
2023-01-14 11:30:00,20684.05,close,long,10473.13
2023-01-14 12:00:00,20676.042855,buy,long,10473.13
2023-01-14 12:40:00,20942.25,close,long,10739.07
2023-01-14 12:45:00,20895.392475,buy,long,10739.07
2023-01-14 12:55:00,20911.19,close,long,10754.85
2023-01-14 13:00:00,20887.17837,buy,long,10754.85
2023-01-14 14:30:00,21140.96,close,long,11008.38
2023-01-14 14:35:00,20902.275915000002,buy,long,11008.38
2023-01-14 15:40:00,20718.28,close,long,10824.57
2023-01-14 15:45:00,20739.214425,buy,long,10824.57
2023-01-14 19:20:00,20809.37,close,long,10894.65
2023-01-14 19:25:00,20824.76718,buy,long,10894.65
2023-01-14 19:35:00,20795.02,close,long,10864.94
2023-01-14 19:50:00,20782.34598,buy,long,10864.94
2023-01-14 21:05:00,20891.66,close,long,10974.14
2023-01-14 21:20:00,20898.76416,buy,long,10974.14
2023-01-14 23:00:00,21047.16,close,long,11122.39
2023-01-14 23:05:00,20987.678594999998,buy,long,11122.39
2023-01-15 00:30:00,20659.99,close,long,10795.03
2023-01-15 00:45:00,20770.299959999997,buy,long,10795.03
2023-01-15 00:50:00,20752.96,close,long,10777.7
2023-01-15 00:55:00,20777.433524999997,buy,long,10777.7
2023-01-15 04:30:00,20725.66,close,long,10725.98
2023-01-15 04:40:00,20722.29597,buy,long,10725.98
2023-01-15 05:55:00,20749.76,close,long,10753.42
2023-01-15 06:00:00,20745.137384999998,buy,long,10753.42
2023-01-15 08:50:00,20638.96,close,long,10647.35
2023-01-15 09:15:00,20641.065375,buy,long,10647.35
2023-01-15 10:15:00,20723.31,close,long,10729.51
2023-01-15 10:25:00,20737.593614999998,buy,long,10729.51
2023-01-15 13:40:00,20763.13,close,long,10755.02
2023-01-15 13:45:00,20742.536084999996,buy,long,10755.02
2023-01-15 15:00:00,20801.05,close,long,10813.48
2023-01-15 16:15:00,20895.58257,buy,long,10813.48
2023-01-15 19:10:00,20845.04,close,long,10762.98
2023-01-15 19:25:00,20859.034305,buy,long,10762.98
2023-01-15 19:35:00,20863.72,close,long,10767.66
2023-01-15 19:45:00,20870.069819999997,buy,long,10767.66
2023-01-15 22:30:00,20750.21,close,long,10647.92
2023-01-15 22:35:00,20838.183885,buy,long,10647.92
2023-01-16 01:05:00,21131.79,close,long,10941.24
2023-01-16 01:20:00,21099.28437,buy,long,10941.24
2023-01-16 01:25:00,21133.35,close,long,10975.27
2023-01-16 01:30:00,21122.926184999997,buy,long,10975.27
2023-01-16 01:35:00,21107.01,close,long,10959.37
2023-01-16 02:00:00,21149.329379999996,buy,long,10959.37
2023-01-16 03:30:00,21107.51,close,long,10917.59
2023-01-16 04:05:00,21115.012229999997,buy,long,10917.59
2023-01-16 04:50:00,21136.4,close,long,10938.96
2023-01-16 05:00:00,21165.017219999998,buy,long,10938.96
2023-01-16 05:35:00,21168.31,close,long,10942.25
2023-01-16 05:40:00,21205.61751,buy,long,10942.25
2023-01-16 08:05:00,20689.7,close,long,10426.85
2023-01-16 08:45:00,20796.43302,buy,long,10426.85
2023-01-16 08:50:00,20751.15,close,long,10381.61
2023-01-16 09:10:00,20813.70165,buy,long,10381.61
2023-01-16 10:00:00,20842.78,close,long,10410.66
2023-01-16 10:20:00,20859.32445,buy,long,10410.66
2023-01-16 15:10:00,20674.44,close,long,10225.96
2023-01-16 15:15:00,20802.185895,buy,long,10225.96
2023-01-16 16:20:00,21026.64,close,long,10450.19
2023-01-16 16:30:00,20982.415965,buy,long,10450.19
2023-01-16 17:35:00,21102.84,close,long,10570.49
2023-01-16 18:05:00,21080.23485,buy,long,10570.49
2023-01-16 18:40:00,21137.9,close,long,10628.1
2023-01-16 18:45:00,21165.29736,buy,long,10628.1
2023-01-16 18:50:00,21195.41,close,long,10658.18
2023-01-16 19:45:00,21295.02219,buy,long,10658.18
2023-01-16 21:35:00,21118.94,close,long,10482.27
2023-01-16 22:10:00,21192.220815,buy,long,10482.27
2023-01-16 22:35:00,21189.78,close,long,10479.84
2023-01-16 22:40:00,21173.701559999998,buy,long,10479.84
2023-01-16 22:45:00,21177.2,close,long,10483.33
2023-01-16 23:00:00,21159.344385,buy,long,10483.33
2023-01-17 01:20:00,20963.31,close,long,10287.49
2023-01-17 01:30:00,21032.440964999998,buy,long,10287.49
2023-01-17 03:20:00,21100.05,close,long,10355.03
2023-01-17 03:25:00,21102.546,buy,long,10355.03
2023-01-17 03:35:00,21119.27,close,long,10371.74
2023-01-17 03:45:00,21143.566499999997,buy,long,10371.74
2023-01-17 03:50:00,21128.98,close,long,10357.17
2023-01-17 03:55:00,21135.132285,buy,long,10357.17
2023-01-17 04:20:00,21159.38,close,long,10381.39
2023-01-17 04:30:00,21195.352379999997,buy,long,10381.39
2023-01-17 05:35:00,21152.34,close,long,10338.42
2023-01-17 05:40:00,21171.520469999996,buy,long,10338.42
2023-01-17 08:35:00,21182.05,close,long,10348.94
2023-01-17 09:10:00,21187.048229999997,buy,long,10348.94
2023-01-17 11:45:00,21180.34,close,long,10342.24
2023-01-17 12:00:00,21210.64002,buy,long,10342.24
2023-01-17 12:05:00,21231.06,close,long,10362.64
2023-01-17 12:30:00,21274.762065,buy,long,10362.64
2023-01-17 14:10:00,21390.82,close,long,10478.58
2023-01-17 14:25:00,21289.85961,buy,long,10478.58
2023-01-17 16:10:00,21109.29,close,long,10298.19
2023-01-17 16:15:00,21129.49947,buy,long,10298.19
2023-01-17 18:15:00,21276.57,close,long,10445.12
2023-01-17 18:20:00,21251.410395,buy,long,10445.12
2023-01-17 18:25:00,21269.64,close,long,10463.33
2023-01-17 19:00:00,21333.051195,buy,long,10463.33
2023-01-17 22:55:00,21232.38,close,long,10362.76
2023-01-17 23:05:00,21275.602485,buy,long,10362.76
2023-01-17 23:20:00,21204.1,close,long,10291.33
2023-01-17 23:25:00,21226.417905,buy,long,10291.33
2023-01-17 23:30:00,21201.22,close,long,10266.15
2023-01-18 00:00:00,21177.433424999996,buy,long,10266.15
2023-01-18 01:05:00,21251.2,close,long,10339.85
2023-01-18 01:10:00,21262.335854999998,buy,long,10339.85
2023-01-18 03:15:00,21359.84,close,long,10437.25
2023-01-18 03:20:00,21333.631485,buy,long,10437.25
2023-01-18 03:45:00,21311.07,close,long,10414.71
2023-01-18 03:50:00,21300.554955,buy,long,10414.71
2023-01-18 08:00:00,21302.67,close,long,10416.83
2023-01-18 08:05:00,21303.256305,buy,long,10416.83
2023-01-18 09:00:00,21217.44,close,long,10331.1
2023-01-18 09:05:00,21252.230805,buy,long,10331.1
2023-01-18 13:05:00,21289.12,close,long,10367.95
2023-01-18 13:10:00,21294.972165,buy,long,10367.95
2023-01-18 13:45:00,21413.03,close,long,10485.89
2023-01-18 14:20:00,21489.079169999997,buy,long,10485.89
2023-01-18 15:50:00,20866.32,close,long,9863.75
2023-01-18 16:55:00,20855.892735,buy,long,9863.75
2023-01-18 17:50:00,20866.8,close,long,9874.65
2023-01-18 17:55:00,20898.293924999998,buy,long,9874.65
2023-01-18 20:30:00,20772.65,close,long,9749.13
2023-01-18 20:50:00,20768.91927,buy,long,9749.13
2023-01-18 23:50:00,20678.21,close,long,9658.51
2023-01-19 00:10:00,20739.714674999996,buy,long,9658.51
2023-01-19 03:00:00,20781.6,close,long,9700.36
2023-01-19 03:05:00,20769.929774999997,buy,long,9700.36
2023-01-19 03:15:00,20777.24,close,long,9707.66
2023-01-19 03:30:00,20786.478045,buy,long,9707.66
2023-01-19 05:05:00,20832.23,close,long,9753.36
2023-01-19 05:15:00,20841.63561,buy,long,9753.36
2023-01-19 06:45:00,20848.65,close,long,9760.37
2023-01-19 06:50:00,20851.26042,buy,long,9760.37
2023-01-19 11:20:00,20732.29,close,long,9641.52
2023-01-19 11:30:00,20749.859745,buy,long,9641.52
2023-01-19 13:15:00,20670.39,close,long,9562.13
2023-01-19 13:20:00,20714.452049999996,buy,long,9562.13
2023-01-19 15:25:00,20907.61,close,long,9755.1
2023-01-19 15:30:00,20899.994775,buy,long,9755.1
2023-01-19 18:45:00,20996.22,close,long,9851.22
2023-01-19 18:50:00,20974.451985,buy,long,9851.22
2023-01-19 19:00:00,20963.67,close,long,9840.45
2023-01-19 19:55:00,21101.495475,buy,long,9840.45
2023-01-19 20:00:00,21133.16,close,long,9872.09
2023-01-19 20:30:00,21111.990719999998,buy,long,9872.09
2023-01-19 21:10:00,21021.56,close,long,9781.75
2023-01-19 21:20:00,21049.17933,buy,long,9781.75
2023-01-19 21:25:00,21041.71,close,long,9774.28
2023-01-19 22:05:00,21008.148825,buy,long,9774.28
2023-01-19 22:55:00,21065.23,close,long,9831.31
2023-01-19 23:10:00,21038.944215,buy,long,9831.31
2023-01-19 23:30:00,21088.39,close,long,9880.7
2023-01-19 23:35:00,21069.139305,buy,long,9880.7
2023-01-20 02:00:00,21127.16,close,long,9938.67
2023-01-20 02:05:00,21131.46045,buy,long,9938.67
2023-01-20 02:15:00,21160.29,close,long,9967.47
2023-01-20 02:20:00,21164.286855,buy,long,9967.47
2023-01-20 02:25:00,21169.88,close,long,9973.06
2023-01-20 02:30:00,21159.5745,buy,long,9973.06
2023-01-20 03:35:00,21080.11,close,long,9893.67
2023-01-20 03:40:00,21116.07276,buy,long,9893.67
2023-01-20 04:50:00,20983.04,close,long,9760.77
2023-01-20 05:00:00,21016.04277,buy,long,9760.77
2023-01-20 05:20:00,20984.13,close,long,9728.89
2023-01-20 05:45:00,21001.785645,buy,long,9728.89
2023-01-20 07:15:00,20918.52,close,long,9645.71
2023-01-20 07:20:00,20961.31542,buy,long,9645.71
2023-01-20 12:25:00,21048.73,close,long,9733.03
2023-01-20 13:20:00,21100.925189999998,buy,long,9733.03
2023-01-20 15:00:00,21176.53,close,long,9808.56
2023-01-20 15:05:00,21189.399405,buy,long,9808.56
2023-01-20 16:35:00,21278.72,close,long,9897.79
2023-01-20 17:25:00,21335.582459999998,buy,long,9897.79
2023-01-20 20:00:00,21632.05,close,long,10193.97
2023-01-20 21:15:00,22268.568719999996,buy,long,10193.97
2023-01-20 21:20:00,22300.77,close,long,10226.14
2023-01-20 21:25:00,22297.012935,buy,long,10226.14
2023-01-20 21:30:00,22286.41,close,long,10215.54
2023-01-20 21:45:00,22314.001425,buy,long,10215.54
2023-01-20 22:20:00,22616.16,close,long,10517.4
2023-01-20 23:20:00,22649.59914,buy,long,10517.4
2023-01-21 03:10:00,22511.82,close,long,10379.76
2023-01-21 03:15:00,22546.157444999997,buy,long,10379.76
2023-01-21 04:20:00,22599.86,close,long,10433.41
2023-01-21 04:25:00,22627.297995,buy,long,10433.41
2023-01-21 04:40:00,22627.17,close,long,10433.28
2023-01-21 04:45:00,22626.197444999998,buy,long,10433.28
2023-01-21 07:05:00,22624.88,close,long,10431.96
2023-01-21 07:30:00,22624.756725,buy,long,10431.96
2023-01-21 07:40:00,22650.25,close,long,10457.43
2023-01-21 07:45:00,22658.113395,buy,long,10457.43
2023-01-21 08:05:00,22695.58,close,long,10494.86
2023-01-21 08:20:00,22708.038344999997,buy,long,10494.86
2023-01-21 08:40:00,22765.45,close,long,10552.21
2023-01-21 08:45:00,22748.118375,buy,long,10552.21
2023-01-21 09:40:00,22835.86,close,long,10639.87
2023-01-21 10:25:00,22803.626115,buy,long,10639.87
2023-01-21 11:10:00,22675.7,close,long,10512.07
2023-01-21 11:15:00,22723.165905,buy,long,10512.07
2023-01-21 11:20:00,22779.77,close,long,10568.62
2023-01-21 11:30:00,22920.804674999996,buy,long,10568.62
2023-01-21 12:05:00,23033.1,close,long,10680.8
2023-01-21 12:10:00,22986.217364999997,buy,long,10680.8
2023-01-21 12:15:00,22992.4,close,long,10686.98
2023-01-21 12:30:00,22976.882700000002,buy,long,10686.98
2023-01-21 14:05:00,22938.02,close,long,10648.15
2023-01-21 14:15:00,22918.11333,buy,long,10648.15
2023-01-21 15:15:00,23085.8,close,long,10815.67
2023-01-21 15:50:00,23190.539474999998,buy,long,10815.67
2023-01-21 17:05:00,23234.32,close,long,10859.41
2023-01-21 17:15:00,23252.540459999997,buy,long,10859.41
2023-01-21 20:55:00,23093.38,close,long,10700.41
2023-01-21 21:15:00,23168.698559999997,buy,long,10700.41
2023-01-21 22:40:00,23034.21,close,long,10566.05
2023-01-21 22:50:00,23094.191325,buy,long,10566.05
2023-01-21 22:55:00,22759.71,close,long,10231.91
2023-01-21 23:00:00,22949.539034999998,buy,long,10231.91
2023-01-22 00:50:00,22874.97,close,long,10157.41
2023-01-22 01:00:00,22850.95977,buy,long,10157.41
2023-01-22 01:40:00,22726.91,close,long,10033.49
2023-01-22 01:45:00,22762.81572,buy,long,10033.49
2023-01-22 04:45:00,22854.05,close,long,10124.63
2023-01-22 05:45:00,22877.763165,buy,long,10124.63
2023-01-22 06:30:00,22943.15,close,long,10189.95
2023-01-22 06:50:00,22935.872205,buy,long,10189.95
2023-01-22 07:10:00,22941.66,close,long,10195.73
2023-01-22 07:15:00,22945.857194999997,buy,long,10195.73
2023-01-22 07:45:00,22895.85,close,long,10145.78
2023-01-22 07:50:00,22917.23289,buy,long,10145.78
2023-01-22 08:15:00,22861.31,close,long,10089.91
2023-01-22 08:30:00,22886.937749999997,buy,long,10089.91
2023-01-22 09:20:00,22928.53,close,long,10131.46
2023-01-22 09:25:00,22940.934735,buy,long,10131.46
2023-01-22 11:15:00,22791.33,close,long,9982.0
2023-01-22 11:20:00,22806.127364999997,buy,long,9982.0
2023-01-22 11:25:00,22765.18,close,long,9941.1
2023-01-22 11:30:00,22802.045325,buy,long,9941.1
2023-01-22 11:45:00,22799.24,close,long,9938.29
2023-01-22 12:25:00,22729.489065,buy,long,9938.29
2023-01-22 13:15:00,22891.21,close,long,10099.85
2023-01-22 13:55:00,22909.238895,buy,long,10099.85
2023-01-22 15:05:00,23052.9,close,long,10243.37
2023-01-22 15:20:00,22747.80822,buy,long,10243.37
2023-01-22 17:10:00,22864.02,close,long,10359.47
2023-01-22 17:40:00,22907.8482,buy,long,10359.47
2023-01-22 17:45:00,22918.05,close,long,10369.66
2023-01-22 17:55:00,22933.80117,buy,long,10369.66
2023-01-22 18:05:00,22917.59,close,long,10353.46
2023-01-22 18:15:00,22925.947245,buy,long,10353.46
2023-01-22 18:45:00,22848.1,close,long,10275.69
2023-01-22 19:20:00,22826.067329999998,buy,long,10275.69
2023-01-22 19:25:00,22807.42,close,long,10257.07
2023-01-22 19:30:00,22826.637615,buy,long,10257.07
2023-01-22 19:55:00,22722.15,close,long,10152.68
2023-01-22 20:20:00,22615.191945,buy,long,10152.68
2023-01-22 20:25:00,22570.42,close,long,10107.96
2023-01-22 21:10:00,22429.319055,buy,long,10107.96
2023-01-22 22:25:00,22566.72,close,long,10245.22
2023-01-22 22:30:00,22553.961344999996,buy,long,10245.22
