timestamp,price,action,position,balance
2023-01-22 22:55:00,22676.48,close,long,10367.62
2023-01-22 23:00:00,22728.37851,buy,long,10367.62
2023-01-22 23:05:00,22742.0,close,long,10381.22
2023-01-22 23:15:00,22700.72469,buy,long,10381.22
2023-01-22 23:35:00,22729.75,close,long,10410.22
2023-01-22 23:55:00,22719.23394,buy,long,10410.22
2023-01-23 04:40:00,22731.8,close,long,10422.77
2023-01-23 04:45:00,22762.355489999998,buy,long,10422.77
2023-01-23 05:05:00,22744.61,close,long,10405.04
2023-01-23 05:15:00,22747.598114999997,buy,long,10405.04
2023-01-23 07:55:00,22695.9,close,long,10353.4
2023-01-23 08:00:00,22716.782714999998,buy,long,10353.4
2023-01-23 09:35:00,22768.34,close,long,10404.9
2023-01-23 09:40:00,22774.521569999997,buy,long,10404.9
2023-01-23 10:00:00,22788.78,close,long,10419.15
2023-01-23 10:05:00,22778.573594999998,buy,long,10419.15
2023-01-23 10:10:00,22856.97,close,long,10497.47
2023-01-23 10:40:00,22913.541044999998,buy,long,10497.47
2023-01-23 10:45:00,22915.63,close,long,10499.55
2023-01-23 10:55:00,22921.404974999998,buy,long,10499.55
2023-01-23 13:50:00,22760.71,close,long,10339.02
2023-01-23 13:55:00,22809.809204999998,buy,long,10339.02
2023-01-23 14:00:00,22778.67,close,long,10307.91
2023-01-23 14:05:00,22786.44753,buy,long,10307.91
2023-01-23 14:10:00,22731.15,close,long,10252.67
2023-01-23 14:15:00,22771.269944999996,buy,long,10252.67
2023-01-23 16:05:00,22899.63,close,long,10380.9
2023-01-23 16:20:00,22891.970264999996,buy,long,10380.9
2023-01-23 17:55:00,23065.22,close,long,10553.98
2023-01-23 18:00:00,23039.764124999998,buy,long,10553.98
2023-01-23 18:10:00,23120.79,close,long,10634.92
2023-01-23 18:50:00,23071.50999,buy,long,10634.92
2023-01-23 19:15:00,22871.36,close,long,10434.97
2023-01-23 20:05:00,22828.978785,buy,long,10434.97
2023-01-23 20:50:00,22907.92,close,long,10513.83
2023-01-23 21:30:00,22988.628569999997,buy,long,10513.83
2023-01-23 21:40:00,23012.93,close,long,10538.11
2023-01-23 21:45:00,22980.394454999998,buy,long,10538.11
2023-01-23 23:15:00,22893.42,close,long,10451.22
2023-01-23 23:20:00,22913.731139999996,buy,long,10451.22
2023-01-24 00:30:00,22998.84,close,long,10536.25
2023-01-24 00:35:00,22993.05078,buy,long,10536.25
2023-01-24 01:05:00,23006.99,close,long,10550.17
2023-01-24 01:10:00,22992.19035,buy,long,10550.17
2023-01-24 01:50:00,23070.78,close,long,10628.68
2023-01-24 02:10:00,23106.757605,buy,long,10628.68
2023-01-24 02:15:00,23133.43,close,long,10655.33
2023-01-24 02:45:00,23061.514995,buy,long,10655.33
2023-01-24 03:20:00,23012.81,close,long,10606.67
2023-01-24 03:35:00,23066.7276,buy,long,10606.67
2023-01-24 04:20:00,23113.49,close,long,10653.39
2023-01-24 04:25:00,23114.921684999998,buy,long,10653.39
2023-01-24 04:30:00,23090.61,close,long,10629.1
2023-01-24 04:35:00,23088.208334999996,buy,long,10629.1
2023-01-24 06:15:00,23138.39,close,long,10679.23
2023-01-24 06:20:00,23142.485459999996,buy,long,10679.23
2023-01-24 07:45:00,23053.69,close,long,10590.53
2023-01-24 07:50:00,23064.186329999997,buy,long,10590.53
2023-01-24 08:10:00,23043.55,close,long,10569.91
2023-01-24 08:15:00,23077.693079999997,buy,long,10569.91
2023-01-24 09:00:00,22925.41,close,long,10417.78
2023-01-24 09:20:00,22952.45049,buy,long,10417.78
2023-01-24 09:25:00,22917.4,close,long,10382.76
2023-01-24 10:00:00,22910.10933,buy,long,10382.76
2023-01-24 10:50:00,22918.59,close,long,10391.24
2023-01-24 10:55:00,22913.961255,buy,long,10391.24
2023-01-24 12:25:00,22996.13,close,long,10473.32
2023-01-24 12:35:00,22982.415465,buy,long,10473.32
2023-01-24 13:35:00,22844.62,close,long,10335.67
2023-01-24 13:45:00,22876.31244,buy,long,10335.67
2023-01-24 17:00:00,22827.52,close,long,10286.92
2023-01-24 17:05:00,22862.745659999997,buy,long,10286.92
2023-01-24 18:10:00,22995.35,close,long,10419.39
2023-01-24 18:25:00,23006.33742,buy,long,10419.39
2023-01-24 18:35:00,23012.62,close,long,10425.67
2023-01-24 19:00:00,22982.795655,buy,long,10425.67
2023-01-24 19:10:00,22988.75,close,long,10431.62
2023-01-24 19:15:00,23002.55553,buy,long,10431.62
2023-01-24 20:40:00,22907.49,close,long,10336.65
2023-01-24 20:45:00,22945.22688,buy,long,10336.65
2023-01-24 22:15:00,22887.16,close,long,10278.64
2023-01-24 22:20:00,22891.590075,buy,long,10278.64
2023-01-24 22:25:00,22693.13,close,long,10080.38
2023-01-24 22:30:00,22798.55358,buy,long,10080.38
2023-01-24 23:15:00,22544.15,close,long,9826.23
2023-01-24 23:25:00,22632.87078,buy,long,9826.23
2023-01-25 01:45:00,22477.21,close,long,9670.72
2023-01-25 02:00:00,22528.358549999997,buy,long,9670.72
2023-01-25 02:35:00,22582.52,close,long,9724.83
2023-01-25 02:55:00,22561.164944999997,buy,long,9724.83
2023-01-25 03:15:00,22638.02,close,long,9801.61
2023-01-25 03:20:00,22630.759725,buy,long,9801.61
2023-01-25 03:55:00,22643.61,close,long,9814.45
2023-01-25 04:15:00,22642.625655,buy,long,9814.45
2023-01-25 06:50:00,22733.14,close,long,9904.87
2023-01-25 06:55:00,22725.116879999998,buy,long,9904.87
2023-01-25 07:10:00,22730.5,close,long,9910.25
2023-01-25 07:25:00,22735.58211,buy,long,9910.25
2023-01-25 08:20:00,22671.47,close,long,9846.2
2023-01-25 08:30:00,22706.257455,buy,long,9846.2
2023-01-25 09:00:00,22644.5,close,long,9784.5
2023-01-25 09:25:00,22668.998835,buy,long,9784.5
2023-01-25 10:40:00,22538.87,close,long,9654.51
2023-01-25 10:50:00,22630.019354999997,buy,long,9654.51
2023-01-25 12:10:00,22723.34,close,long,9747.73
2023-01-25 12:15:00,22714.93179,buy,long,9747.73
2023-01-25 13:00:00,22721.07,close,long,9753.86
2023-01-25 13:05:00,22726.457549999996,buy,long,9753.86
2023-01-25 13:45:00,22622.62,close,long,9650.13
2023-01-25 14:45:00,22562.865794999998,buy,long,9650.13
2023-01-25 14:50:00,22478.8,close,long,9566.15
2023-01-25 15:00:00,22470.139454999997,buy,long,9566.15
2023-01-25 16:20:00,22653.62,close,long,9749.45
2023-01-25 16:25:00,22656.662669999998,buy,long,9749.45
2023-01-25 17:25:00,22521.85,close,long,9614.77
2023-01-25 17:35:00,22557.262995,buy,long,9614.77
2023-01-25 18:35:00,22616.17,close,long,9673.62
2023-01-25 19:10:00,22722.845745,buy,long,9673.62
2023-01-25 20:00:00,22903.44,close,long,9854.03
2023-01-25 20:15:00,22848.058319999996,buy,long,9854.03
2023-01-25 20:40:00,22882.76,close,long,9888.7
2023-01-25 21:10:00,22943.896215,buy,long,9888.7
2023-01-25 21:30:00,23085.94,close,long,10030.6
2023-01-25 22:05:00,23447.147715,buy,long,10030.6
2023-01-25 23:05:00,23013.54,close,long,9597.42
2023-01-25 23:25:00,23107.26786,buy,long,9597.42
2023-01-26 01:35:00,23220.56,close,long,9710.6
2023-01-26 01:40:00,23228.528459999998,buy,long,9710.6
2023-01-26 06:20:00,23041.71,close,long,9523.97
2023-01-26 06:35:00,23054.191334999996,buy,long,9523.97
2023-01-26 10:10:00,22928.06,close,long,9397.97
2023-01-26 10:15:00,22967.53803,buy,long,9397.97
2023-01-26 11:55:00,22992.94,close,long,9423.34
2023-01-26 12:00:00,22986.96774,buy,long,9423.34
2023-01-26 12:15:00,22977.4,close,long,9413.79
2023-01-26 13:05:00,23097.502979999997,buy,long,9413.79
2023-01-26 14:30:00,23187.44,close,long,9503.63
2023-01-26 14:35:00,23182.565489999997,buy,long,9503.63
2023-01-26 20:15:00,23085.67,close,long,9406.83
2023-01-26 20:20:00,23089.07877,buy,long,9406.83
2023-01-26 20:25:00,23101.23,close,long,9418.97
2023-01-26 20:35:00,23121.27486,buy,long,9418.97
2023-01-26 23:15:00,22999.79,close,long,9297.61
2023-01-26 23:25:00,23010.749625,buy,long,9297.61
2023-01-26 23:30:00,22994.59,close,long,9281.47
2023-01-26 23:40:00,23029.458974999998,buy,long,9281.47
2023-01-27 01:15:00,22948.85,close,long,9200.94
2023-01-27 01:25:00,22904.736645,buy,long,9200.94
2023-01-27 01:35:00,22658.4,close,long,8954.85
2023-01-27 02:10:00,22747.357995000002,buy,long,8954.85
2023-01-27 03:00:00,22803.45,close,long,9010.88
2023-01-27 03:20:00,22828.54857,buy,long,9010.88
2023-01-27 05:40:00,22938.64,close,long,9120.86
2023-01-27 06:40:00,23019.483989999997,buy,long,9120.86
2023-01-27 09:00:00,22964.75,close,long,9066.19
2023-01-27 09:10:00,22988.288399999998,buy,long,9066.19
2023-01-27 15:10:00,23088.92,close,long,9166.72
2023-01-27 15:15:00,23071.46997,buy,long,9166.72
2023-01-27 15:25:00,23083.57,close,long,9178.8
2023-01-27 15:30:00,23044.426454999997,buy,long,9178.8
2023-01-27 15:35:00,23083.12,close,long,9217.46
2023-01-27 15:45:00,23021.504999999997,buy,long,9217.46
2023-01-27 17:05:00,23107.12,close,long,9302.99
2023-01-27 17:25:00,23139.754094999997,buy,long,9302.99
2023-01-27 19:50:00,23273.16,close,long,9436.26
2023-01-27 19:55:00,23264.68653,buy,long,9436.26
2023-01-27 20:00:00,23336.04,close,long,9507.54
2023-01-27 20:10:00,23281.21479,buy,long,9507.54
2023-01-27 21:15:00,23141.33,close,long,9367.8
2023-01-27 21:20:00,23151.85014,buy,long,9367.8
2023-01-27 21:25:00,23153.58,close,long,9369.53
2023-01-27 21:30:00,23200.884645,buy,long,9369.53
2023-01-27 21:50:00,23079.47,close,long,9248.23
2023-01-27 21:55:00,23092.420439999998,buy,long,9248.23
2023-01-27 22:40:00,23010.12,close,long,9166.01
2023-01-27 22:55:00,23019.72411,buy,long,9166.01
2023-01-28 00:00:00,23092.59,close,long,9238.81
2023-01-28 00:05:00,23061.10479,buy,long,9238.81
2023-01-28 01:00:00,23162.92,close,long,9340.52
2023-01-28 01:05:00,23148.438434999996,buy,long,9340.52
2023-01-28 01:50:00,23103.19,close,long,9295.32
2023-01-28 02:00:00,23110.7496,buy,long,9295.32
2023-01-28 02:10:00,23084.3,close,long,9268.89
2023-01-28 02:15:00,23105.717084999997,buy,long,9268.89
2023-01-28 05:00:00,23078.31,close,long,9241.52
2023-01-28 05:05:00,23113.961205,buy,long,9241.52
2023-01-28 05:20:00,23054.93,close,long,9182.54
2023-01-28 05:25:00,23074.551509999998,buy,long,9182.54
2023-01-28 06:15:00,23037.63,close,long,9145.66
2023-01-28 06:25:00,23031.73011,buy,long,9145.66
2023-01-28 07:10:00,23008.74,close,long,9122.69
2023-01-28 07:20:00,23013.370935,buy,long,9122.69
2023-01-28 07:25:00,22962.7,close,long,9072.07
2023-01-28 07:30:00,22989.919214999998,buy,long,9072.07
2023-01-28 14:25:00,22976.21,close,long,9058.38
2023-01-28 14:40:00,22981.765139999996,buy,long,9058.38
2023-01-28 15:10:00,23034.25,close,long,9110.81
2023-01-28 15:20:00,23031.800145,buy,long,9110.81
2023-01-28 17:30:00,22977.47,close,long,9056.53
2023-01-28 17:35:00,23008.778639999997,buy,long,9056.53
2023-01-28 19:45:00,23042.28,close,long,9090.0
2023-01-28 20:05:00,23041.625055,buy,long,9090.0
2023-01-28 20:30:00,22987.63,close,long,9036.06
2023-01-28 20:45:00,23011.960229999997,buy,long,9036.06
2023-01-28 20:50:00,22986.41,close,long,9010.53
2023-01-28 21:05:00,23001.71511,buy,long,9010.53
2023-01-29 00:05:00,23027.29,close,long,9036.08
2023-01-29 00:10:00,23002.955729999998,buy,long,9036.08
2023-01-29 00:35:00,23109.36,close,long,9142.38
2023-01-29 01:50:00,23263.90614,buy,long,9142.38
2023-01-29 02:25:00,23144.36,close,long,9022.95
2023-01-29 02:30:00,23153.53098,buy,long,9022.95
2023-01-29 02:35:00,23154.62,close,long,9024.04
2023-01-29 03:00:00,23156.582505,buy,long,9024.04
2023-01-29 04:00:00,23195.55,close,long,9062.97
2023-01-29 04:05:00,23201.324865,buy,long,9062.97
2023-01-29 04:20:00,23169.62,close,long,9031.3
2023-01-29 04:25:00,23170.929674999996,buy,long,9031.3
2023-01-29 04:45:00,23230.03,close,long,9090.34
2023-01-29 05:00:00,23228.16828,buy,long,9090.34
2023-01-29 05:35:00,23234.54,close,long,9096.7
2023-01-29 05:40:00,23244.236309999997,buy,long,9096.7
2023-01-29 07:30:00,23179.35,close,long,9031.88
2023-01-29 07:35:00,23204.906655,buy,long,9031.88
2023-01-29 09:30:00,23296.1,close,long,9122.99
2023-01-29 09:50:00,23300.20428,buy,long,9122.99
2023-01-29 09:55:00,23296.8,close,long,9119.58
2023-01-29 10:30:00,23395.71201,buy,long,9119.58
2023-01-29 13:05:00,23587.37,close,long,9311.05
2023-01-29 13:10:00,23570.29926,buy,long,9311.05
2023-01-29 13:15:00,23596.6,close,long,9337.33
2023-01-29 13:35:00,23573.46084,buy,long,9337.33
2023-01-29 13:40:00,23565.43,close,long,9329.3
2023-01-29 13:50:00,23553.83103,buy,long,9329.3
2023-01-29 14:25:00,23483.02,close,long,9258.56
2023-01-29 14:30:00,23497.282769999998,buy,long,9258.56
2023-01-29 14:35:00,23482.75,close,long,9244.04
2023-01-29 14:40:00,23524.866555,buy,long,9244.04
2023-01-29 18:45:00,23706.94,close,long,9425.94
2023-01-29 18:50:00,23701.154655,buy,long,9425.94
2023-01-29 19:00:00,23687.44,close,long,9412.23
2023-01-29 20:00:00,23790.0891,buy,long,9412.23
2023-01-29 20:50:00,23687.23,close,long,9309.48
2023-01-29 21:00:00,23686.837499999998,buy,long,9309.48
2023-01-29 22:10:00,23799.84,close,long,9422.37
2023-01-29 22:15:00,23812.700399999998,buy,long,9422.37
2023-01-29 22:50:00,23722.66,close,long,9332.42
2023-01-29 22:55:00,23777.812964999997,buy,long,9332.42
2023-01-30 00:20:00,23693.5,close,long,9248.19
2023-01-30 00:25:00,23720.364254999997,buy,long,9248.19
2023-01-30 01:15:00,23663.31,close,long,9191.19
2023-01-30 01:25:00,23696.92254,buy,long,9191.19
2023-01-30 02:00:00,23638.99,close,long,9133.32
2023-01-30 02:15:00,23631.759975,buy,long,9133.32
2023-01-30 03:45:00,23679.49,close,long,9181.0
2023-01-30 04:45:00,23719.363755,buy,long,9181.0
2023-01-30 05:25:00,23687.55,close,long,9149.22
2023-01-30 05:35:00,23705.326739999997,buy,long,9149.22
2023-01-30 07:10:00,23667.73,close,long,9111.66
2023-01-30 07:30:00,23662.705439999998,buy,long,9111.66
2023-01-30 08:25:00,23550.92,close,long,8999.98
2023-01-30 08:30:00,23576.192205,buy,long,8999.98
2023-01-30 09:00:00,23406.81,close,long,8830.77
2023-01-30 10:10:00,23267.14776,buy,long,8830.77
2023-01-30 11:35:00,23151.51,close,long,8715.25
2023-01-30 11:40:00,23188.48845,buy,long,8715.25
2023-01-30 11:50:00,23054.06,close,long,8580.96
2023-01-30 11:55:00,23089.008735,buy,long,8580.96
2023-01-30 12:35:00,23006.65,close,long,8498.68
2023-01-30 12:40:00,23024.796645,buy,long,8498.68
2023-01-30 14:45:00,23259.24,close,long,8732.89
2023-01-30 14:50:00,23243.746065,buy,long,8732.89
2023-01-30 14:55:00,23287.7,close,long,8776.8
2023-01-30 15:15:00,23234.921655,buy,long,8776.8
2023-01-30 19:05:00,22935.69,close,long,8477.87
2023-01-30 20:20:00,22653.270975,buy,long,8477.87
2023-01-30 21:30:00,22750.86,close,long,8575.36
2023-01-30 21:40:00,22751.06985,buy,long,8575.36
2023-01-30 23:30:00,22792.33,close,long,8616.58
2023-01-31 00:10:00,22792.980795,buy,long,8616.58
2023-01-31 02:40:00,22878.92,close,long,8702.43
2023-01-31 02:45:00,22888.51854,buy,long,8702.43
2023-01-31 03:20:00,22839.43,close,long,8653.39
2023-01-31 03:25:00,22853.521049999996,buy,long,8653.39
2023-01-31 03:35:00,22833.06,close,long,8632.95
2023-01-31 03:45:00,22853.991285,buy,long,8632.95
2023-01-31 05:55:00,22759.14,close,long,8538.19
2023-01-31 06:15:00,22811.319959999997,buy,long,8538.19
2023-01-31 07:05:00,22868.12,close,long,8594.94
2023-01-31 07:15:00,22864.8267,buy,long,8594.94
2023-01-31 07:20:00,22860.07,close,long,8590.18
2023-01-31 07:25:00,22872.91074,buy,long,8590.18
2023-01-31 07:30:00,22896.09,close,long,8613.34
2023-01-31 08:10:00,22938.353444999997,buy,long,8613.34
2023-01-31 08:20:00,22943.37,close,long,8618.35
2023-01-31 08:25:00,22931.269905,buy,long,8618.35
2023-01-31 10:10:00,22857.07,close,long,8544.23
2023-01-31 10:20:00,22910.999774999997,buy,long,8544.23
2023-01-31 10:55:00,22828.87,close,long,8462.18
2023-01-31 11:00:00,22857.412995,buy,long,8462.18
2023-01-31 11:30:00,22816.79,close,long,8421.6
2023-01-31 11:35:00,22882.585575,buy,long,8421.6
2023-01-31 13:15:00,22953.99,close,long,8492.93
2023-01-31 13:20:00,22919.143845,buy,long,8492.93
2023-01-31 13:35:00,23068.54,close,long,8642.18
2023-01-31 14:00:00,23113.561004999996,buy,long,8642.18
2023-01-31 14:05:00,23082.43,close,long,8611.08
2023-01-31 14:10:00,23086.457459999998,buy,long,8611.08
2023-01-31 14:20:00,23134.37,close,long,8658.94
2023-01-31 14:25:00,23106.377415,buy,long,8658.94
2023-01-31 14:30:00,23135.65,close,long,8688.18
2023-01-31 14:35:00,23100.774615,buy,long,8688.18
2023-01-31 21:15:00,22961.58,close,long,8549.13
2023-01-31 21:20:00,23037.162825,buy,long,8549.13
2023-01-31 21:35:00,22878.07,close,long,8390.19
2023-01-31 21:40:00,22887.0378,buy,long,8390.19
2023-01-31 22:10:00,22919.59,close,long,8422.71
2023-01-31 22:15:00,22919.29392,buy,long,8422.71
2023-01-31 22:45:00,23148.17,close,long,8651.36
2023-01-31 23:00:00,23135.772104999996,buy,long,8651.36
2023-01-31 23:20:00,23116.79,close,long,8632.4
2023-01-31 23:50:00,23161.685054999998,buy,long,8632.4
2023-02-01 00:00:00,23133.11,close,long,8603.85
2023-02-01 00:10:00,23104.526489999997,buy,long,8603.85
2023-02-01 01:40:00,23155.83,close,long,8655.1
2023-02-01 01:50:00,23135.231835,buy,long,8655.1
2023-02-01 04:25:00,23137.68,close,long,8657.55
2023-02-01 04:45:00,23138.873655,buy,long,8657.55
2023-02-01 06:15:00,23081.25,close,long,8599.98
2023-02-01 06:25:00,23115.361905,buy,long,8599.98
2023-02-01 06:40:00,23084.67,close,long,8569.32
2023-02-01 06:45:00,23102.355405,buy,long,8569.32
2023-02-01 07:00:00,23042.14,close,long,8509.17
2023-02-01 07:05:00,23062.84566,buy,long,8509.17
2023-02-01 08:20:00,22996.02,close,long,8442.41
2023-02-01 09:10:00,23000.184344999998,buy,long,8442.41
2023-02-01 10:35:00,22959.47,close,long,8401.73
2023-02-01 10:40:00,22993.080794999998,buy,long,8401.73
2023-02-01 11:25:00,23087.99,close,long,8496.55
2023-02-01 12:15:00,23095.06176,buy,long,8496.55
2023-02-01 12:20:00,23083.57,close,long,8485.07
2023-02-01 12:30:00,23102.08527,buy,long,8485.07
2023-02-01 15:50:00,22988.54,close,long,8371.64
2023-02-01 16:10:00,23027.277885,buy,long,8371.64
2023-02-01 20:25:00,23553.13,close,long,8896.96
2023-02-01 20:50:00,23513.761004999997,buy,long,8896.96
2023-02-01 20:55:00,23573.11,close,long,8956.25
2023-02-01 21:00:00,23582.1852,buy,long,8956.25
2023-02-01 21:05:00,23701.25,close,long,9075.2
2023-02-01 21:40:00,23708.318235,buy,long,9075.2
2023-02-01 22:00:00,23723.79,close,long,9090.66
2023-02-01 22:05:00,23739.18366,buy,long,9090.66
